,year,erf
0,1750.0,0.246406294
1,1750.083333,0.246407753
2,1750.166667,0.246409088
3,1750.25,0.246410335
4,1750.333333,0.246411481
5,1750.416667,0.246412527
6,1750.5,0.246413458
7,1750.583333,0.246414299
8,1750.666667,0.246415072
9,1750.75,0.246415797
10,1750.833333,0.246416465
11,1750.916667,0.246417072
12,1751.0,0.246417602
13,1751.083333,0.246418083
14,1751.166667,0.246418526
15,1751.25,0.246418955
16,1751.333333,0.246419352
17,1751.416667,0.246419714
18,1751.5,0.246420024
19,1751.583333,0.246420293
20,1751.666667,0.246420552
21,1751.75,0.246420798
22,1751.833333,0.246421035
23,1751.916667,0.24642124
24,1752.0,0.246421407
25,1752.083333,0.246421555
26,1752.166667,0.246421695
27,1752.25,0.246421846
28,1752.333333,0.246421998
29,1752.416667,0.246422133
30,1752.5,0.246422231
31,1752.583333,0.246422311
32,1752.666667,0.246422388
33,1752.75,0.246422473
34,1752.833333,0.246422563
35,1752.916667,0.246422638
36,1753.0,0.246422688
37,1753.083333,0.246422727
38,1753.166667,0.246422773
39,1753.25,0.246422827
40,1753.333333,0.24642289
41,1753.416667,0.246422943
42,1753.5,0.246422973
43,1753.583333,0.246422989
44,1753.666667,0.246423009
45,1753.75,0.246423043
46,1753.833333,0.246423081
47,1753.916667,0.246423109
48,1754.0,0.246423116
49,1754.083333,0.068755723
50,1754.166667,-0.053119116
51,1754.25,-0.133221045
52,1754.333333,-0.182264465
53,1754.416667,-0.208420507
54,1754.5,-0.217905408
55,1754.583333,-0.215434668
56,1754.666667,-0.204572725
57,1754.75,-0.188002385
58,1754.833333,-0.16773152
59,1754.916667,-0.145251202
60,1755.0,-0.121657355
61,1755.083333,-0.097744602
62,1755.166667,-0.07407927
63,1755.25,-0.051055383
64,1755.333333,-0.028937685
65,1755.416667,-0.00789488
66,1755.5,0.011974977
67,1755.583333,0.030625589
68,1755.666667,0.048047869
69,1755.75,0.064259416
70,1755.833333,0.079296161
71,1755.916667,0.093206561
72,1756.0,0.106047094
73,1756.083333,0.117878964
74,1756.166667,0.128765415
75,1756.25,0.138769878
76,1756.333333,0.147954625
77,1756.416667,0.156379809
78,1756.5,0.164102812
79,1756.583333,0.171177955
80,1756.666667,0.177656289
81,1756.75,0.183585579
82,1756.833333,0.189010307
83,1756.916667,0.19397179
84,1757.0,0.198508359
85,1757.083333,0.202655488
86,1757.166667,0.206445934
87,1757.25,0.209909887
88,1757.333333,0.213075081
89,1757.416667,0.215966972
90,1757.5,0.218608935
91,1757.583333,0.221022386
92,1757.666667,0.223226959
93,1757.75,0.225240626
94,1757.833333,0.227079806
95,1757.916667,0.228759524
96,1758.0,0.23029353
97,1758.083333,0.231694423
98,1758.166667,0.23297375
99,1758.25,0.234142049
100,1758.333333,0.235208943
101,1758.416667,0.236183195
102,1758.5,0.237072831
103,1758.583333,0.237885204
104,1758.666667,0.238627029
105,1758.75,0.239304437
106,1758.833333,0.239923014
107,1758.916667,0.240487845
108,1759.0,0.24100358
109,1759.083333,0.241474497
110,1759.166667,0.241904504
111,1759.25,0.242297175
112,1759.333333,0.24265574
113,1759.416667,0.242983139
114,1759.5,0.243282077
115,1759.583333,0.243555027
116,1759.666667,0.243804264
117,1759.75,0.244031863
118,1759.833333,0.244239691
119,1759.916667,0.244429449
120,1760.0,0.244602703
121,1760.083333,0.244760894
122,1760.166667,0.244905346
123,1760.25,0.245037269
124,1760.333333,0.245157742
125,1760.416667,0.245267735
126,1760.5,0.245368149
127,1760.583333,0.245459832
128,1760.666667,0.245543553
129,1760.75,0.24562001
130,1760.833333,0.245689836
131,1760.916667,0.245753585
132,1761.0,0.245811778
133,1761.083333,0.245864896
134,1761.166667,0.245913411
135,1761.25,0.245957729
136,1761.333333,0.245998208
137,1761.416667,0.246035167
138,1761.5,0.24606889
139,1761.583333,0.246099674
140,1761.666667,0.246127784
141,1761.75,0.246153476
142,1761.833333,0.246176945
143,1761.916667,0.246198362
144,1762.0,0.246217863
145,1762.083333,-0.309936929
146,1762.166667,-0.691532704
147,1762.25,-0.942366447
148,1762.333333,-1.09594948
149,1762.416667,-1.177861443
150,1762.5,-1.207575743
151,1762.583333,-1.199868268
152,1762.666667,-1.165905097
153,1762.75,-1.114080879
154,1762.833333,-1.05066789
155,1762.916667,-0.980320364
156,1763.0,-0.906462669
157,1763.083333,-0.831584611
158,1763.166667,-0.757465346
159,1763.25,-0.685345466
160,1763.333333,-0.616060521
161,1763.416667,-0.550143577
162,1763.5,-0.487913211
163,1763.583333,-0.429500234
164,1763.666667,-0.374934921
165,1763.75,-0.324162594
166,1763.833333,-0.277069539
167,1763.916667,-0.233502946
168,1764.0,-0.193285312
169,1764.083333,-0.156225068
170,1764.166667,-0.122124615
171,1764.25,-0.090785877
172,1764.333333,-0.06201453
173,1764.416667,-0.03562268
174,1764.5,-0.011430824
175,1764.583333,0.010731094
176,1764.666667,0.031023052
177,1764.75,0.049594852
178,1764.833333,0.066586106
179,1764.916667,0.08212652
180,1765.0,0.096336268
181,1765.083333,0.109326468
182,1765.166667,0.121199633
183,1765.25,0.132050167
184,1765.333333,0.141964894
185,1765.416667,0.151023535
186,1765.5,0.159299221
187,1765.583333,0.166859066
188,1765.666667,0.173764538
189,1765.75,0.180071904
190,1765.833333,0.18583271
191,1765.916667,0.19109405
192,1766.0,0.195899062
193,1766.083333,0.200287195
194,1766.166667,0.204294534
195,1766.25,0.207954069
196,1766.333333,0.211295933
197,1766.416667,0.214347628
198,1766.5,0.217134315
199,1766.583333,0.219678986
200,1766.666667,0.222002653
201,1766.75,0.224124498
202,1766.833333,0.226062043
203,1766.916667,0.227831257
204,1767.0,0.229446747
205,1767.083333,-0.037621353
206,1767.166667,-0.220487617
207,1767.25,-0.34033127
208,1767.333333,-0.413337122
209,1767.416667,-0.451846325
210,1767.5,-0.465246317
211,1767.583333,-0.460656803
212,1767.666667,-0.443458301
213,1767.75,-0.417699394
214,1767.833333,-0.386409099
215,1767.916667,-0.351835867
216,1768.0,-0.315631131
217,1768.083333,-0.278991521
218,1768.166667,-0.242769009
219,1768.25,-0.207555338
220,1768.333333,-0.17374737
221,1768.416667,-0.141596865
222,1768.5,-0.111249138
223,1768.583333,-0.082771695
224,1768.666667,-0.056175728
225,1768.75,-0.031432597
226,1768.833333,-0.008486
227,1768.916667,0.012739134
228,1769.0,0.032329835
229,1769.083333,0.050380118
230,1769.166667,0.066986916
231,1769.25,0.082247414
232,1769.333333,0.096256809
233,1769.416667,0.10910713
234,1769.5,0.120886069
235,1769.583333,0.131676582
236,1769.666667,0.141556648
237,1769.75,0.15059918
238,1769.833333,0.158872069
239,1769.916667,0.166438395
240,1770.0,0.173356632
241,1770.083333,0.17968092
242,1770.166667,0.185461234
243,1770.25,0.190743587
244,1770.333333,0.195570316
245,1770.416667,0.199980267
246,1770.5,0.204009077
247,1770.583333,0.207689413
248,1770.666667,0.211051209
249,1770.75,0.214121874
250,1770.833333,0.216926453
251,1770.916667,0.219487854
252,1771.0,0.221827065
253,1771.083333,0.223963308
254,1771.166667,0.225914162
255,1771.25,0.2276957
256,1771.333333,0.229322586
257,1771.416667,0.230808215
258,1771.5,0.232164823
259,1771.583333,0.233403617
260,1771.666667,0.234534827
261,1771.75,0.235567797
262,1771.833333,0.236511049
263,1771.916667,0.237372347
264,1772.0,0.238158799
265,1772.083333,0.238876907
266,1772.166667,0.239532631
267,1772.25,0.240131403
268,1772.333333,0.240678166
269,1772.416667,0.241177415
270,1772.5,0.241633263
271,1772.583333,0.24204949
272,1772.666667,0.242429551
273,1772.75,0.242776614
274,1772.833333,0.243093526
275,1772.916667,0.243382888
276,1773.0,0.243647086
277,1773.083333,0.243888314
278,1773.166667,0.244108593
279,1773.25,0.244309751
280,1773.333333,0.244493441
281,1773.416667,0.244661167
282,1773.5,0.244814293
283,1773.583333,0.244954104
284,1773.666667,0.245081768
285,1773.75,0.245198357
286,1773.833333,0.24530482
287,1773.916667,0.245402028
288,1774.0,0.245490765
289,1774.083333,0.245571783
290,1774.166667,0.245645768
291,1774.25,0.245713346
292,1774.333333,0.245775069
293,1774.416667,0.245831417
294,1774.5,0.245882851
295,1774.583333,0.245929805
296,1774.666667,0.245972681
297,1774.75,0.246011849
298,1774.833333,0.246047622
299,1774.916667,0.24608028
300,1775.0,0.24611008
301,1775.083333,0.246137274
302,1775.166667,0.246162116
303,1775.25,0.246184826
304,1775.333333,0.246205573
305,1775.416667,0.246224518
306,1775.5,0.246241792
307,1775.583333,0.246257554
308,1775.666667,0.24627195
309,1775.75,0.246285113
310,1775.833333,0.246297142
311,1775.916667,0.246308114
312,1776.0,0.246318115
313,1776.083333,0.246327235
314,1776.166667,0.246335573
315,1776.25,0.246343204
316,1776.333333,0.246350189
317,1776.416667,0.24635656
318,1776.5,0.246362361
319,1776.583333,0.246367643
320,1776.666667,0.246372472
321,1776.75,0.246376897
322,1776.833333,0.246380946
323,1776.916667,0.246384639
324,1777.0,0.246387994
325,1777.083333,0.246391039
326,1777.166667,0.246393835
327,1777.25,0.246396401
328,1777.333333,0.246398767
329,1777.416667,0.246400921
330,1777.5,0.246402864
331,1777.583333,0.246404623
332,1777.666667,0.246406238
333,1777.75,0.246407731
334,1777.833333,0.246409103
335,1777.916667,0.246410343
336,1778.0,0.246411462
337,1778.083333,0.246412473
338,1778.166667,0.246413403
339,1778.25,0.24641427
340,1778.333333,0.246415084
341,1778.416667,0.246415815
342,1778.5,0.246416459
343,1778.583333,0.246417044
344,1778.666667,0.246417577
345,1778.75,0.246418084
346,1778.833333,0.246418553
347,1778.916667,0.246418976
348,1779.0,0.246419347
349,1779.083333,0.246419674
350,1779.166667,0.246419976
351,1779.25,0.246420273
352,1779.333333,0.246420559
353,1779.416667,0.246420815
354,1779.5,0.246421028
355,1779.583333,0.246421212
356,1779.666667,0.246421385
357,1779.75,0.246421564
358,1779.833333,0.246421732
359,1779.916667,0.246421879
360,1780.0,0.246421993
361,1780.083333,0.246422085
362,1780.166667,0.24642218
363,1780.25,0.246422287
364,1780.333333,0.246422401
365,1780.416667,0.246422493
366,1780.5,0.246422565
367,1780.583333,0.246422614
368,1780.666667,0.246422659
369,1780.75,0.246422725
370,1780.833333,0.246422794
371,1780.916667,0.246422845
372,1781.0,0.246422872
373,1781.083333,0.246422886
374,1781.166667,0.246422913
375,1781.25,0.246422956
376,1781.333333,0.24642301
377,1781.416667,0.246423053
378,1781.5,0.246423074
379,1781.583333,0.246423082
380,1781.666667,0.246423096
381,1781.75,0.246423117
382,1781.833333,0.246423153
383,1781.916667,0.246423179
384,1782.0,0.246423182
385,1782.083333,0.246423167
386,1782.166667,0.246423166
387,1782.25,0.246423191
388,1782.333333,0.246423224
389,1782.416667,0.246423251
390,1782.5,0.246423256
391,1782.583333,0.246423247
392,1782.666667,0.246423239
393,1782.75,0.246423255
394,1782.833333,0.24642328
395,1782.916667,0.246423296
396,1783.0,0.246423287
397,1783.083333,-0.883908668
398,1783.166667,-1.659284715
399,1783.25,-2.168898638
400,1783.333333,-2.48091626
401,1783.416667,-2.638121625
402,1783.5,-2.69281239
403,1783.583333,-2.682180206
404,1783.666667,-2.622817817
405,1783.75,-2.517420941
406,1783.833333,-2.388456244
407,1783.916667,-2.245435227
408,1784.0,-2.09532975
409,1784.083333,-1.94319503
410,1784.166667,-1.792634568
411,1784.25,-1.646155127
412,1784.333333,-1.505441066
413,1784.416667,-1.371565546
414,1784.5,-1.245152309
415,1784.583333,-1.126496104
416,1784.666667,-1.015654246
417,1784.75,-0.912515405
418,1784.833333,-0.816850736
419,1784.916667,-0.728351956
420,1785.0,-0.646659526
421,1785.083333,-0.571384272
422,1785.166667,-0.502123949
423,1785.25,-0.438475038
424,1785.333333,-0.380041211
425,1785.416667,-0.326439799
426,1785.5,-0.277305472
427,1785.583333,-0.232292911
428,1785.666667,-0.191077259
429,1785.75,-0.153354758
430,1785.833333,-0.118842398
431,1785.916667,-0.087277128
432,1786.0,-0.05841512
433,1786.083333,-0.032030671
434,1786.166667,-0.007915502
435,1786.25,0.014122326
436,1786.333333,0.034259366
437,1786.416667,0.052657716
438,1786.5,0.069466109
439,1786.583333,0.084820746
440,1786.666667,0.098846466
441,1786.75,0.111657499
442,1786.833333,0.123358396
443,1786.916667,0.134044816
444,1787.0,0.143804335
445,1787.083333,0.152717071
446,1787.166667,0.160856302
447,1787.25,0.168289057
448,1787.333333,0.175076546
449,1787.416667,0.181274729
450,1787.5,0.18693471
451,1787.583333,0.192103163
452,1787.666667,0.196822752
453,1787.75,0.201132433
454,1787.833333,0.205067754
455,1787.916667,0.208661199
456,1788.0,0.211942431
457,1788.083333,0.214938562
458,1788.166667,0.21767438
459,1788.25,0.220172505
460,1788.333333,0.222453584
461,1788.416667,0.224536465
462,1788.5,0.226438343
463,1788.583333,0.228174954
464,1788.666667,0.229760681
465,1788.75,0.23120864
466,1788.833333,0.232530781
467,1788.916667,0.233738032
468,1789.0,0.234840353
469,1789.083333,0.235846875
470,1789.166667,0.236765944
471,1789.25,0.237605164
472,1789.333333,0.238371473
473,1789.416667,0.239071185
474,1789.5,0.239710073
475,1789.583333,0.24029343
476,1789.666667,0.240826107
477,1789.75,0.241312507
478,1789.833333,0.241756652
479,1789.916667,0.242162192
480,1790.0,0.24253247
481,1790.083333,0.242870561
482,1790.166667,0.243179282
483,1790.25,0.2434612
484,1790.333333,0.243718624
485,1790.416667,0.243953674
486,1790.5,0.244168284
487,1790.583333,0.244364228
488,1790.666667,0.244543152
489,1790.75,0.244706542
490,1790.833333,0.244855748
491,1790.916667,0.244991981
492,1791.0,0.245116354
493,1791.083333,0.245229907
494,1791.166667,0.245333601
495,1791.25,0.245428305
496,1791.333333,0.245514793
497,1791.416667,0.245593759
498,1791.5,0.24566584
499,1791.583333,0.245731649
500,1791.666667,0.245791747
501,1791.75,0.245846638
502,1791.833333,0.24589677
503,1791.916667,0.245942533
504,1792.0,0.245984299
505,1792.083333,0.246022427
506,1792.166667,0.246057251
507,1792.25,0.246089072
508,1792.333333,0.246118134
509,1792.416667,0.246144671
510,1792.5,0.246168884
511,1792.583333,0.246190978
512,1792.666667,0.246211157
513,1792.75,0.246229602
514,1792.833333,0.246246452
515,1792.916667,0.24626183
516,1793.0,0.246275852
517,1793.083333,0.246288647
518,1793.166667,0.246300336
519,1793.25,0.246311035
520,1793.333333,0.246320814
521,1793.416667,0.246329737
522,1793.5,0.246337865
523,1793.583333,0.246345274
524,1793.666667,0.246352049
525,1793.75,0.24635825
526,1793.833333,0.24636392
527,1793.916667,0.246369091
528,1794.0,0.246373785
529,1794.083333,0.246378073
530,1794.166667,0.246381996
531,1794.25,0.246385592
532,1794.333333,0.246388894
533,1794.416667,0.246391905
534,1794.5,0.246394631
535,1794.583333,0.24639711
536,1794.666667,0.24639938
537,1794.75,0.246401469
538,1794.833333,0.246403389
539,1794.916667,0.246405128
540,1795.0,0.246406694
541,1795.083333,0.13817398
542,1795.166667,0.063929679
543,1795.25,0.015133161
544,1795.333333,-0.01474275
545,1795.416667,-0.030675887
546,1795.5,-0.036453131
547,1795.583333,-0.034947127
548,1795.666667,-0.028329329
549,1795.75,-0.018234077
550,1795.833333,-0.005884469
551,1795.916667,0.007811009
552,1796.0,0.022184777
553,1796.083333,0.036752806
554,1796.166667,0.051170058
555,1796.25,0.065196509
556,1796.333333,0.078670871
557,1796.416667,0.091490363
558,1796.5,0.103595292
559,1796.583333,0.114957418
560,1796.666667,0.125571249
561,1796.75,0.135447483
562,1796.833333,0.144608005
563,1796.916667,0.153082356
564,1797.0,0.160904916
565,1797.083333,0.168112993
566,1797.166667,0.174745113
567,1797.25,0.180839926
568,1797.333333,0.186435358
569,1797.416667,0.191568056
570,1797.5,0.19627297
571,1797.583333,0.200583198
572,1797.666667,0.204529854
573,1797.75,0.208142032
574,1797.833333,0.211446829
575,1797.916667,0.214469407
576,1798.0,0.217233124
577,1798.083333,0.21975958
578,1798.166667,0.222068749
579,1798.25,0.224179019
580,1798.333333,0.226107283
581,1798.416667,0.227869064
582,1798.5,0.229478565
583,1798.583333,0.230948854
584,1798.666667,0.23229189
585,1798.75,0.233518632
586,1798.833333,0.234639085
587,1798.916667,0.235662384
588,1799.0,0.236596908
589,1799.083333,0.237450338
590,1799.166667,0.23822971
591,1799.25,0.238941452
592,1799.333333,0.239591422
593,1799.416667,0.240184956
594,1799.5,0.24072693
595,1799.583333,0.241221829
596,1799.666667,0.241673752
597,1799.75,0.242086441
598,1799.833333,0.242463293
599,1799.916667,0.242807394
600,1800.0,0.243121578
601,1800.083333,0.243408455
602,1800.166667,0.243670411
603,1800.25,0.243909634
604,1800.333333,0.244128081
605,1800.416667,0.244327549
606,1800.5,0.244509658
607,1800.583333,0.244675938
608,1800.666667,0.244827771
609,1800.75,0.244966426
610,1800.833333,0.245093043
611,1800.916667,0.245208651
612,1801.0,0.245314191
613,1801.083333,0.245410554
614,1801.166667,0.245498551
615,1801.25,0.245578923
616,1801.333333,0.245652321
617,1801.416667,0.245719334
618,1801.5,0.245780511
619,1801.583333,0.245836352
620,1801.666667,0.245887346
621,1801.75,0.245933933
622,1801.833333,0.245976482
623,1801.916667,0.246015319
624,1802.0,0.246050763
625,1802.083333,0.246083117
626,1802.166667,0.246112669
627,1802.25,0.246139673
628,1802.333333,0.246164346
629,1802.416667,0.246186869
630,1802.5,0.246207411
631,1802.583333,0.246226158
632,1802.666667,0.246243283
633,1802.75,0.246258934
634,1802.833333,0.246273242
635,1802.916667,0.246286293
636,1803.0,0.246298189
637,1803.083333,0.24630904
638,1803.166667,0.246318956
639,1803.25,0.24632803
640,1803.333333,0.246336333
641,1803.416667,0.246343911
642,1803.5,0.246350811
643,1803.583333,0.246357098
644,1803.666667,0.24636284
645,1803.75,0.246368102
646,1803.833333,0.246372919
647,1803.916667,0.246377308
648,1804.0,0.246381296
649,1804.083333,0.246384928
650,1804.166667,0.246388255
651,1804.25,0.246391305
652,1804.333333,0.246394116
653,1804.416667,0.246396672
654,1804.5,0.246398982
655,1804.583333,0.246401081
656,1804.666667,0.246403007
657,1804.75,0.24640478
658,1804.833333,0.246406407
659,1804.916667,0.246407887
660,1805.0,0.246409217
661,1805.083333,0.246410422
662,1805.166667,0.246411528
663,1805.25,0.246412565
664,1805.333333,0.246413521
665,1805.416667,0.246414391
666,1805.5,0.246415164
667,1805.583333,0.246415857
668,1805.666667,0.246416497
669,1805.75,0.246417097
670,1805.833333,0.24641765
671,1805.916667,0.246418158
672,1806.0,0.246418595
673,1806.083333,0.246418979
674,1806.166667,0.246419344
675,1806.25,0.246419695
676,1806.333333,0.246420033
677,1806.416667,0.246420339
678,1806.5,0.246420592
679,1806.583333,0.246420813
680,1806.666667,0.24642102
681,1806.75,0.246421225
682,1806.833333,0.246421422
683,1806.916667,0.2464216
684,1807.0,0.246421738
685,1807.083333,0.246421855
686,1807.166667,0.246421969
687,1807.25,0.246422094
688,1807.333333,0.246422223
689,1807.416667,0.246422336
690,1807.5,0.246422416
691,1807.583333,0.246422481
692,1807.666667,0.246422538
693,1807.75,0.246422616
694,1807.833333,0.246422695
695,1807.916667,0.24642276
696,1808.0,0.246422796
697,1808.083333,0.24642282
698,1808.166667,0.246422855
699,1808.25,0.246422899
700,1808.333333,0.246422959
701,1808.416667,0.246423005
702,1808.5,0.246423027
703,1808.583333,0.246423034
704,1808.666667,0.24642305
705,1808.75,0.24642308
706,1808.833333,0.246423115
707,1808.916667,0.246423145
708,1809.0,0.246423126
709,1809.083333,-1.493529716
710,1809.166667,-2.67756851
711,1809.25,-3.406907105
712,1809.333333,-3.86311453
713,1809.416667,-4.125210167
714,1809.5,-4.242974934
715,1809.583333,-4.251682639
716,1809.666667,-4.171547552
717,1809.75,-4.009686299
718,1809.833333,-3.81129996
719,1809.916667,-3.59122062
720,1810.0,-3.360164957
721,1810.083333,-3.12592107
722,1810.166667,-2.894053391
723,1810.25,-2.668440881
724,1810.333333,-2.451696594
725,1810.416667,-2.245487642
726,1810.5,-2.050794247
727,1810.583333,-1.86805316
728,1810.666667,-1.69735508
729,1810.75,-1.538525818
730,1810.833333,-1.391208115
731,1810.916667,-1.254921986
732,1811.0,-1.129111412
733,1811.083333,-1.013176834
734,1811.166667,-0.906500362
735,1811.25,-0.808462818
736,1811.333333,-0.718456637
737,1811.416667,-0.635894447
738,1811.5,-0.560214935
739,1811.583333,-0.490886167
740,1811.666667,-0.427407509
741,1811.75,-0.369310246
742,1811.833333,-0.31615743
743,1811.916667,-0.267543141
744,1812.0,-0.223091358
745,1812.083333,-0.182454405
746,1812.166667,-0.145311754
747,1812.25,-0.111368092
748,1812.333333,-0.080351913
749,1812.416667,-0.052013867
750,1812.5,-0.026125087
751,1812.583333,-0.002475729
752,1812.666667,0.019126471
753,1812.75,0.038857595
754,1812.833333,0.056878874
755,1812.916667,0.073337748
756,1813.0,0.088369164
757,1813.083333,0.102096501
758,1813.166667,0.114632637
759,1813.25,0.126080716
760,1813.333333,0.136534982
761,1813.416667,0.146081552
762,1813.5,0.154799114
763,1813.583333,0.162759597
764,1813.666667,0.170028685
765,1813.75,0.176666396
766,1813.833333,0.182727528
767,1813.916667,0.188262099
768,1814.0,0.193315832
769,1814.083333,0.197930475
770,1814.166667,0.202144204
771,1814.25,0.205991821
772,1814.333333,0.209505155
773,1814.416667,0.212713209
774,1814.5,0.215642498
775,1814.583333,0.21831724
776,1814.666667,0.220759576
777,1814.75,0.222989704
778,1814.833333,0.225026056
779,1814.916667,0.226885446
780,1815.0,0.22858324
781,1815.083333,-3.304540293
782,1815.166667,-5.302652693
783,1815.25,-6.693024916
784,1815.333333,-7.612549354
785,1815.416667,-8.071305291
786,1815.5,-8.164932902
787,1815.583333,-8.08677578
788,1815.666667,-7.935231335
789,1815.75,-7.746839911
790,1815.833333,-7.523356172
791,1815.916667,-7.256480967
792,1816.0,-6.945697076
793,1816.083333,-6.582890037
794,1816.166667,-6.140958162
795,1816.25,-5.688378902
796,1816.333333,-5.251858654
797,1816.416667,-4.835284649
798,1816.5,-4.441008028
799,1816.583333,-4.070248955
800,1816.666667,-3.723405071
801,1816.75,-3.400284425
802,1816.833333,-3.10028188
803,1816.916667,-2.822513408
804,1817.0,-2.565917109
805,1817.083333,-2.32932629
806,1817.166667,-2.111523053
807,1817.25,-1.911277577
808,1817.333333,-1.727375216
809,1817.416667,-1.558636216
810,1817.5,-1.403928549
811,1817.583333,-1.262176823
812,1817.666667,-1.132365855
813,1817.75,-1.013543737
814,1817.833333,-0.904821753
815,1817.916667,-0.805373325
816,1818.0,-0.714431833
817,1818.083333,-0.63128888
818,1818.166667,-0.555290307
819,1818.25,-0.485833661
820,1818.333333,-0.422364559
821,1818.416667,-0.364373778
822,1818.5,-0.311393668
823,1818.583333,-0.262995353
824,1818.666667,-0.218785686
825,1818.75,-0.178404633
826,1818.833333,-0.141522356
827,1818.916667,-0.107837184
828,1819.0,-0.07707308
829,1819.083333,-0.048977624
830,1819.166667,-0.02331996
831,1819.25,0.00011093
