,year,erf
832,1819.333333,0.021507917
833,1819.416667,0.041047191
834,1819.5,0.058889805
835,1819.583333,0.075182895
836,1819.666667,0.090060903
837,1819.75,0.103646623
838,1819.833333,0.11605224
839,1819.916667,0.12738017
840,1820.0,0.137723972
841,1820.083333,0.147169113
842,1820.166667,0.155793656
843,1820.25,0.163668889
844,1820.333333,0.170859884
845,1820.416667,0.177426051
846,1820.5,0.183421658
847,1820.583333,0.188896298
848,1820.666667,0.193895228
849,1820.75,0.198459793
850,1820.833333,0.202627738
851,1820.916667,0.206433487
852,1821.0,0.209908519
853,1821.083333,0.213081571
854,1821.166667,0.215978909
855,1821.25,0.218624493
856,1821.333333,0.221040198
857,1821.416667,0.223245978
858,1821.5,0.225260059
859,1821.583333,0.227099112
860,1821.666667,0.22877836
861,1821.75,0.230311696
862,1821.833333,0.231711793
863,1821.916667,0.232990218
864,1822.0,0.234157532
865,1822.083333,0.11072235
866,1822.166667,0.026267147
867,1822.25,-0.029004049
868,1822.333333,-0.062583675
869,1822.416667,-0.080188633
870,1822.5,-0.086170073
871,1822.583333,-0.083829519
872,1822.666667,-0.07566203
873,1822.75,-0.063543437
874,1822.833333,-0.048875059
875,1822.916667,-0.032695888
876,1823.0,-0.01576932
877,1823.083333,0.001350831
878,1823.166667,0.018269633
879,1823.25,0.034712379
880,1823.333333,0.050494612
881,1823.416667,0.06549926
882,1823.5,0.079659048
883,1823.583333,0.092943104
884,1823.666667,0.105346944
885,1823.75,0.116884791
886,1823.833333,0.127583827
887,1823.916667,0.13747977
888,1824.0,0.146613658
889,1824.083333,0.155029509
890,1824.166667,0.162772551
891,1824.25,0.169887946
892,1824.333333,0.176419986
893,1824.416667,0.182411373
894,1824.5,0.187902956
895,1824.583333,0.192933429
896,1824.666667,0.197539218
897,1824.75,0.201754398
898,1824.833333,0.205610741
899,1824.916667,0.209137729
900,1825.0,0.212362653
901,1825.083333,0.215310773
902,1825.166667,0.218005372
903,1825.25,0.22046789
904,1825.333333,0.222718021
905,1825.416667,0.224773836
906,1825.5,0.226651929
907,1825.583333,0.228367541
908,1825.666667,0.229934637
909,1825.75,0.231366002
910,1825.833333,0.232673334
911,1825.916667,0.233867309
912,1826.0,0.234957714
913,1826.083333,0.235953521
914,1826.166667,0.236862907
915,1826.25,0.237693394
916,1826.333333,0.238451795
917,1826.416667,0.239144348
918,1826.5,0.239776735
919,1826.583333,0.240354191
920,1826.666667,0.240881499
921,1826.75,0.241363017
922,1826.833333,0.241802719
923,1826.916667,0.242204218
924,1827.0,0.24257081
925,1827.083333,0.242905546
926,1827.166667,0.243211206
927,1827.25,0.243490334
928,1827.333333,0.243745217
929,1827.416667,0.243977949
930,1827.5,0.244190439
931,1827.583333,0.244384461
932,1827.666667,0.244561623
933,1827.75,0.244723407
934,1827.833333,0.244871149
935,1827.916667,0.245006041
936,1828.0,0.245129189
937,1828.083333,0.245241622
938,1828.166667,0.245344296
939,1828.25,0.245438067
940,1828.333333,0.245523708
941,1828.416667,0.245601901
942,1828.5,0.245673278
943,1828.583333,0.245738441
944,1828.666667,0.245797948
945,1828.75,0.245852297
946,1828.833333,0.245901937
947,1828.916667,0.245947257
948,1829.0,0.245988615
949,1829.083333,0.246026367
950,1829.166667,0.246060851
951,1829.25,0.246092353
952,1829.333333,0.246121136
953,1829.416667,0.246147411
954,1829.5,0.246171385
955,1829.583333,0.24619326
956,1829.666667,0.246213242
957,1829.75,0.246231505
958,1829.833333,0.246248192
959,1829.916667,0.246263421
960,1830.0,0.246277307
961,1830.083333,0.246289976
962,1830.166667,0.24630155
963,1830.25,0.246312141
964,1830.333333,0.246321827
965,1830.416667,0.24633066
966,1830.5,0.246338713
967,1830.583333,0.246346048
968,1830.666667,0.246352754
969,1830.75,0.246358891
970,1830.833333,0.24636451
971,1830.916667,0.246369628
972,1831.0,0.246374226
973,1831.083333,-1.565009441
974,1831.166667,-2.777915494
975,1831.25,-3.49515892
976,1831.333333,-3.918454885
977,1831.416667,-4.139655308
978,1831.5,-4.227149966
979,1831.583333,-4.232719638
980,1831.666667,-4.188862398
981,1831.75,-4.103207642
982,1831.833333,-3.96377811
983,1831.916667,-3.748469328
984,1832.0,-3.507988246
985,1832.083333,-3.264165165
986,1832.166667,-3.022798822
987,1832.25,-2.787934269
988,1832.333333,-2.562297011
989,1832.416667,-2.347626544
990,1832.5,-2.145039324
991,1832.583333,-1.954844969
992,1832.666667,-1.777157329
993,1832.75,-1.611809115
994,1832.833333,-1.458437591
995,1832.916667,-1.316549818
996,1833.0,-1.185570142
997,1833.083333,-1.064875842
998,1833.166667,-0.95382316
999,1833.25,-0.851766237
1000,1833.333333,-0.758070707
1001,1833.416667,-0.672123553
1002,1833.5,-0.593339523
1003,1833.583333,-0.521164892
1004,1833.666667,-0.455078918
1005,1833.75,-0.394594368
1006,1833.833333,-0.339257131
1007,1833.916667,-0.288645079
1008,1834.0,-0.24236719
1009,1834.083333,-0.200061519
1010,1834.166667,-0.16139421
1011,1834.25,-0.126057615
1012,1834.333333,-0.093768782
1013,1834.416667,-0.064267865
1014,1834.5,-0.037316503
1015,1834.583333,-0.012696239
1016,1834.666667,0.009793056
1017,1834.75,0.03033465
1018,1834.833333,0.049096159
1019,1834.916667,0.066231078
1020,1835.0,0.0818798
1021,1835.083333,-0.475309325
1022,1835.166667,-0.854377746
1023,1835.25,-1.100220778
1024,1835.333333,-1.247172238
1025,1835.416667,-1.321423768
1026,1835.5,-1.342899787
1027,1835.583333,-1.32670633
1028,1835.666667,-1.284248261
1029,1835.75,-1.224090417
1030,1835.833333,-1.152623017
1031,1835.916667,-1.074578447
1032,1836.0,-0.993428958
1033,1836.083333,-0.911689164
1034,1836.166667,-0.831146907
1035,1836.25,-0.7530402
1036,1836.333333,-0.678194288
1037,1836.416667,-0.607126467
1038,1836.5,-0.540131814
1039,1836.583333,-0.477327293
1040,1836.666667,-0.418719742
1041,1836.75,-0.364231283
1042,1836.833333,-0.313725293
1043,1836.916667,-0.267026928
1044,1837.0,-0.223937414
1045,1837.083333,-0.1842453
1046,1837.166667,-0.147734282
1047,1837.25,-0.114188754
1048,1837.333333,-0.083398001
1049,1837.416667,-0.055158954
1050,1837.5,-0.029277936
1051,1837.583333,-0.005571801
1052,1837.666667,0.016131621
1053,1837.75,0.035993347
1054,1837.833333,0.054163333
1055,1837.916667,0.07078075
1056,1838.0,0.085974506
1057,1838.083333,0.099863673
1058,1838.166667,0.112558042
1059,1838.25,0.124158706
1060,1838.333333,0.134758571
1061,1838.416667,0.144442958
1062,1838.5,0.153290122
1063,1838.583333,0.161371848
1064,1838.666667,0.168753908
1065,1838.75,0.175496498
1066,1838.833333,0.181654741
1067,1838.916667,0.187279024
1068,1839.0,0.192415458
1069,1839.083333,0.197106242
1070,1839.166667,0.201389967
1071,1839.25,0.205301885
1072,1839.333333,0.208874193
1073,1839.416667,0.212136324
1074,1839.5,0.215115153
1075,1839.583333,0.217835281
1076,1839.666667,0.220319152
1077,1839.75,0.222587284
1078,1839.833333,0.224658401
1079,1839.916667,0.226549585
1080,1840.0,0.228276449
1081,1840.083333,0.22985327
1082,1840.166667,0.231293094
1083,1840.25,0.232607844
1084,1840.333333,0.233808368
1085,1840.416667,0.234904576
1086,1840.5,0.235905511
1087,1840.583333,0.236819461
1088,1840.666667,0.237653996
1089,1840.75,0.238416041
1090,1840.833333,0.239111872
1091,1840.916667,0.239747232
1092,1841.0,0.240327361
1093,1841.083333,0.240857067
1094,1841.166667,0.241340751
1095,1841.25,0.241782426
1096,1841.333333,0.242185732
1097,1841.416667,0.24255399
1098,1841.5,0.242890227
1099,1841.583333,0.243197229
1100,1841.666667,0.243477567
1101,1841.75,0.243733556
1102,1841.833333,0.243967309
1103,1841.916667,0.244180743
1104,1842.0,0.244375611
1105,1842.083333,0.244553534
1106,1842.166667,0.244716004
1107,1842.25,0.244864378
1108,1842.333333,0.244999876
1109,1842.416667,0.24512359
1110,1842.5,0.245236528
1111,1842.583333,0.245339642
1112,1842.666667,0.2454338
1113,1842.75,0.245519798
1114,1842.833333,0.245598332
1115,1842.916667,0.245670029
1116,1843.0,0.245735482
1117,1843.083333,0.245795236
1118,1843.166667,0.2458498
1119,1843.25,0.24589965
1120,1843.333333,0.245945178
1121,1843.416667,0.245986737
1122,1843.5,0.246024676
1123,1843.583333,0.246059304
1124,1843.666667,0.246090923
1125,1843.75,0.246119817
1126,1843.833333,0.246146205
1127,1843.916667,0.246170292
1128,1844.0,0.246192272
1129,1844.083333,0.098156171
1130,1844.166667,-0.00338788
1131,1844.25,-0.070122755
1132,1844.333333,-0.110976961
1133,1844.416667,-0.132759743
1134,1844.5,-0.140651077
1135,1844.583333,-0.13858051
1136,1844.666667,-0.129518232
1137,1844.75,-0.115699898
1138,1844.833333,-0.098798639
1139,1844.916667,-0.080056951
1140,1845.0,-0.060388031
1141,1845.083333,-0.040454006
1142,1845.166667,-0.020726702
1143,1845.25,-0.001534502
1144,1845.333333,0.016902022
1145,1845.416667,0.034442362
1146,1845.5,0.051004854
1147,1845.583333,0.0665509
1148,1845.666667,0.081073049
1149,1845.75,0.094585892
1150,1845.833333,0.107119489
1151,1845.916667,0.118714191
1152,1846.0,0.129417109
1153,1846.083333,0.139279263
1154,1846.166667,0.148353365
1155,1846.25,0.156692318
1156,1846.333333,0.164347995
1157,1846.416667,0.171370557
1158,1846.5,0.177807823
1159,1846.583333,0.183705081
1160,1846.666667,0.189104887
1161,1846.75,0.194047055
1162,1846.833333,0.198568663
1163,1846.916667,0.202704144
1164,1847.0,0.206485445
1165,1847.083333,0.209942144
1166,1847.166667,0.213101536
1167,1847.25,0.215988804
1168,1847.333333,0.218627044
1169,1847.416667,0.221037489
1170,1847.5,0.223239603
1171,1847.583333,0.225251247
1172,1847.666667,0.227088796
1173,1847.75,0.228767216
1174,1847.833333,0.230300205
1175,1847.916667,0.231700276
1176,1848.0,0.232978892
1177,1848.083333,0.234146553
1178,1848.166667,0.235212894
1179,1848.25,0.236186694
1180,1848.333333,0.23707596
1181,1848.416667,0.237888021
1182,1848.5,0.238629543
1183,1848.583333,0.239306662
1184,1848.666667,0.23992498
1185,1848.75,0.240489613
1186,1848.833333,0.24100521
1187,1848.916667,0.241476007
1188,1849.0,0.241905882
1189,1849.083333,0.242298394
1190,1849.166667,0.242656812
1191,1849.25,0.242984107
1192,1849.333333,0.243282979
1193,1849.416667,0.243555883
1194,1849.5,0.243805052
1195,1849.583333,0.244032561
1196,1849.666667,0.244240299
1197,1849.75,0.244430004
1198,1849.833333,0.244603237
1199,1849.916667,0.244761406
1200,1850.0,0.244905811
1201,1850.083333,0.245044525
1202,1850.166667,0.245172922
1203,1850.25,0.245291377
1204,1850.333333,0.245403125
1205,1850.416667,0.245500937
1206,1850.5,0.245586684
1207,1850.583333,0.245647155
1208,1850.666667,0.245716295
1209,1850.75,0.245779276
1210,1850.833333,0.245853621
1211,1850.916667,0.245931086
1212,1851.0,0.245981187
1213,1851.083333,0.246027502
1214,1851.166667,0.246083028
1215,1851.25,0.246133147
1216,1851.333333,0.246189357
1217,1851.416667,0.246220706
1218,1851.5,0.246239229
1219,1851.583333,0.246209976
1220,1851.666667,0.246226695
1221,1851.75,0.246242622
1222,1851.833333,0.244972562
1223,1851.916667,0.243584262
1224,1852.0,0.242018596
1225,1852.083333,0.240311419
1226,1852.166667,0.238570542
1227,1852.25,0.238373841
1228,1852.333333,0.23818268
1229,1852.416667,0.237823314
1230,1852.5,0.237633494
1231,1852.583333,0.237235914
1232,1852.666667,0.236857204
1233,1852.75,0.236414331
1234,1852.833333,0.238290641
1235,1852.916667,0.240206073
1236,1853.0,0.242185844
1237,1853.083333,0.244294694
1238,1853.166667,0.246580886
1239,1853.25,0.246611097
1240,1853.333333,0.246662664
1241,1853.416667,0.246658125
1242,1853.5,0.246630638
1243,1853.583333,0.24650254
1244,1853.666667,0.246487914
1245,1853.75,0.246476758
1246,1853.833333,0.246546145
1247,1853.916667,0.246641446
1248,1854.0,0.246633513
1249,1854.083333,0.246629833
1250,1854.166667,0.246673885
1251,1854.25,0.246707829
1252,1854.333333,0.246769555
1253,1854.416667,0.246758444
1254,1854.5,0.246718307
1255,1854.583333,0.246550203
1256,1854.666667,0.246528523
1257,1854.75,0.246511658
1258,1854.833333,0.246596756
1259,1854.916667,0.246713832
1260,1855.0,0.24670066
1261,1855.083333,0.038968624
1262,1855.166667,-0.102835849
1263,1855.25,-0.19547247
1264,1855.333333,-0.25161967
1265,1855.416667,-0.281083264
1266,1855.5,-0.291156517
1267,1855.583333,-0.287519068
1268,1855.666667,-0.274026972
1269,1855.75,-0.253997945
1270,1855.833333,-0.229660295
1271,1855.916667,-0.202834582
1272,1856.0,-0.174986027
1273,1856.083333,-0.146865313
1274,1856.166667,-0.119057633
1275,1856.25,-0.092096936
1276,1856.333333,-0.066224498
1277,1856.416667,-0.041772964
1278,1856.5,-0.018781364
1279,1856.583333,0.002563841
1280,1856.666667,0.022655474
1281,1856.75,0.04131616
1282,1856.833333,0.058731452
1283,1856.916667,0.074862568
1284,1857.0,0.089551027
1285,1857.083333,0.10306676
1286,1857.166667,0.115559744
1287,1857.25,0.127005808
1288,1857.333333,0.137544405
1289,1857.416667,0.147077488
1290,1857.5,0.155749238
1291,1857.583333,0.16346136
1292,1857.666667,0.170730068
1293,1857.75,0.177375105
1294,1857.833333,0.183606366
1295,1857.916667,0.189356405
1296,1858.0,0.194407573
1297,1858.083333,0.199025639
1298,1858.166667,0.203331463
1299,1858.25,0.207244886
1300,1858.333333,0.210871639
1301,1858.416667,0.214048073
1302,1858.5,0.216887581
1303,1858.583333,0.219230803
1304,1858.666667,0.221616726
1305,1858.75,0.223797563
1306,1858.833333,0.225969884
1307,1858.916667,0.22801946
1308,1859.0,0.229665741
1309,1859.083333,0.231177313
1310,1859.166667,0.232659482
1311,1859.25,0.233994549
1312,1859.333333,0.235275836
1313,1859.416667,0.236296935
1314,1859.5,0.237163931
1315,1859.583333,0.237679695
1316,1859.666667,0.238428914
1317,1859.75,0.239118126
1318,1859.833333,0.239951572
1319,1859.916667,0.240788135
1320,1860.0,0.24130271
1321,1860.083333,0.241784578
1322,1860.166667,0.242339636
1323,1860.25,0.242827713
1324,1860.333333,0.243343731
1325,1860.416667,0.24365145
1326,1860.5,0.243861446
1327,1860.583333,0.243749729
1328,1860.666667,0.243956767
1329,1860.75,0.244152529
1330,1860.833333,0.24455732
1331,1860.916667,0.245010798
1332,1861.0,0.245150174
1333,1861.083333,0.226120315
1334,1861.166667,0.21295103
1335,1861.25,0.188347318
1336,1861.333333,0.141314872
1337,1861.416667,0.096182386
1338,1861.5,0.069392862
1339,1861.583333,0.053948286
1340,1861.666667,0.046179031
1341,1861.75,0.043613297
1342,1861.833333,0.045253816
1343,1861.916667,0.051237462
1344,1862.0,0.059548167
1345,1862.083333,0.065504456
1346,1862.166667,0.069298057
1347,1862.25,0.072631788
1348,1862.333333,0.076135758
1349,1862.416667,0.080670251
1350,1862.5,0.088230853
1351,1862.583333,0.09912063
1352,1862.666667,0.112555774
1353,1862.75,0.12487994
1354,1862.833333,0.135578619
1355,1862.916667,0.146705982
1356,1863.0,0.1582878
1357,1863.083333,-0.268900651
1358,1863.166667,-0.560665828
1359,1863.25,-0.749751491
1360,1863.333333,-0.862634287
1361,1863.416667,-0.919792905
1362,1863.5,-0.935857526
1363,1863.583333,-0.922769134
1364,1863.666667,-0.888898017
1365,1863.75,-0.842129266
1366,1863.833333,-0.787100181
1367,1863.916667,-0.72521685
1368,1864.0,-0.65954628
1369,1864.083333,-0.596228708
1370,1864.166667,-0.536240255
1371,1864.25,-0.478231499
1372,1864.333333,-0.422668299
1373,1864.416667,-0.370243482
1374,1864.5,-0.320857307
1375,1864.583333,-0.274896096
1376,1864.666667,-0.2315494
1377,1864.75,-0.191396132
1378,1864.833333,-0.154017206
1379,1864.916667,-0.117737136
1380,1865.0,-0.082992203
1381,1865.083333,-0.052761826
1382,1865.166667,-0.026580392
1383,1865.25,-0.002606404
1384,1865.333333,0.019454367
1385,1865.416667,0.039399094
1386,1865.5,0.057533448
1387,1865.583333,0.073660374
1388,1865.666667,0.088852193
1389,1865.75,0.102733904
1390,1865.833333,0.115737056
1391,1865.916667,0.127727953
1392,1866.0,0.138263542
1393,1866.083333,0.14789607
1394,1866.166667,0.15686162
1395,1866.25,0.165006062
1396,1866.333333,0.172541963
1397,1866.416667,0.179152648
1398,1866.5,0.185065779
1399,1866.583333,0.189977965
1400,1866.666667,0.194943364
1401,1866.75,0.199478635
1402,1866.833333,0.203965092
1403,1866.916667,0.208183278
1404,1867.0,0.211592584
1405,1867.083333,0.214727716
1406,1867.166667,0.217780891
1407,1867.25,0.220530853
1408,1867.333333,0.223154201
1409,1867.416667,0.2252698
1410,1867.5,0.227077909
1411,1867.583333,0.228219006
1412,1867.666667,0.229777657
1413,1867.75,0.231208691
1414,1867.833333,0.232887746
1415,1867.916667,0.234555442
1416,1868.0,0.235613491
1417,1868.083333,0.236609016
1418,1868.166667,0.237724494
1419,1868.25,0.238707049
1420,1868.333333,0.239726829
1421,1868.416667,0.240365477
1422,1868.5,0.240820909
1423,1868.583333,0.240700424
1424,1868.666667,0.241140321
1425,1868.75,0.241552726
1426,1868.833333,0.2423254
1427,1868.916667,0.243175273
1428,1869.0,0.243460884
1429,1869.083333,0.243755602
1430,1869.166667,0.244244447
1431,1869.25,0.244654171
1432,1869.333333,0.245158874
1433,1869.416667,0.245312226
1434,1869.5,0.245318438
1435,1869.583333,0.244759312
1436,1869.666667,0.244830383
1437,1869.75,0.244907289
1438,1869.833333,0.245396065
1439,1869.916667,0.245995171
1440,1870.0,0.246024746
1441,1870.083333,0.246089126
1442,1870.166667,0.246380024
1443,1870.25,0.246607399
1444,1870.333333,0.246952638
1445,1870.416667,0.246944681
1446,1870.5,0.246796688
1447,1870.583333,0.246067582
1448,1870.666667,0.24601465
1449,1870.75,0.245979084
1450,1870.833333,0.246387164
1451,1870.916667,0.246920648
1452,1871.0,0.246862689
1453,1871.083333,0.24685028
1454,1871.166667,0.247083114
1455,1871.25,0.247255538
1456,1871.333333,0.247557359
1457,1871.416667,0.247493744
1458,1871.5,0.247287697
1459,1871.583333,0.246476132
1460,1871.666667,0.246379038
1461,1871.75,0.246303655
1462,1871.833333,0.246697365
1463,1871.916667,0.247225629
1464,1872.0,0.247134946
1465,1872.083333,0.247095821
1466,1872.166667,0.247316187
1467,1872.25,0.247475235
1468,1872.333333,0.247771481
1469,1872.416667,0.247686608
1470,1872.5,0.247453814
1471,1872.583333,0.246588101
1472,1872.666667,0.246472869
1473,1872.75,0.246381359
1474,1872.833333,0.22207331
1475,1872.916667,0.197538156
1476,1873.0,0.172077308
1477,1873.083333,0.146155546
1478,1873.166667,0.121380438
1479,1873.25,0.122225911
1480,1873.333333,0.12300652
1481,1873.416667,0.121473068
1482,1873.5,0.122471447
1483,1873.583333,0.120874164
1484,1873.666667,0.119263455
1485,1873.75,0.116879867
1486,1873.833333,0.143623901
1487,1873.916667,0.169413511
1488,1874.0,0.194965554
1489,1874.083333,0.220836434
1490,1874.166667,0.247414697
1491,1874.25,0.247578485
1492,1874.333333,0.247892248
1493,1874.416667,0.247790853
1494,1874.5,0.247528015
1495,1874.583333,0.246575064
1496,1874.666667,0.246443129
1497,1874.75,0.246337142
1498,1874.833333,0.246769022
1499,1874.916667,0.247356104
1500,1875.0,0.247234017
1501,1875.083333,0.247175854
1502,1875.166667,0.247414985
1503,1875.25,0.247584776
1504,1875.333333,0.247910598
1505,1875.416667,0.247803935
1506,1875.5,0.247528668
1507,1875.583333,0.246534256
1508,1875.666667,0.246396219
1509,1875.75,0.24628496
1510,1875.833333,0.246734294
1511,1875.916667,0.247345394
1512,1876.0,0.247216505
1513,1876.083333,0.233211151
1514,1876.166667,0.223972905
1515,1876.25,0.217983622
1516,1876.333333,0.214612365
1517,1876.416667,0.212589587
1518,1876.5,0.211690951
1519,1876.583333,0.210967793
1520,1876.666667,0.211777637
1521,1876.75,0.213044659
1522,1876.833333,0.215167806
1523,1876.916667,0.217616331
1524,1877.0,0.219366598
1525,1877.083333,0.221200892
1526,1877.166667,0.223326575
1527,1877.25,0.225316768
1528,1877.333333,0.227395341
1529,1877.416667,0.228914905
1530,1877.5,0.230153102
1531,1877.583333,0.230512986
1532,1877.666667,0.231700331
1533,1877.75,0.23281793
1534,1877.833333,0.234447641
1535,1877.916667,0.236162517
1536,1878.0,0.236990406
1537,1878.083333,0.237814843
1538,1878.166667,0.238899756
1539,1878.25,0.239837332
1540,1878.333333,0.240885054
1541,1878.416667,0.24138899
1542,1878.5,0.241648014
1543,1878.583333,0.241050068
1544,1878.666667,0.241370093
1545,1878.75,0.241677165
1546,1878.833333,0.242575312
1547,1878.916667,0.243620014
1548,1879.0,0.24379894
1549,1879.083333,0.244028779
1550,1879.166667,0.244579019
1551,1879.25,0.2450234
1552,1879.333333,0.245625429
1553,1879.416667,0.245704689
1554,1879.5,0.245567276
1555,1879.583333,0.244576272
1556,1879.666667,0.244569959
1557,1879.75,0.244579262
1558,1879.833333,0.234465801
1559,1879.916667,0.224387026
1560,1880.0,0.213329679
1561,1880.083333,0.202140894
1562,1880.166667,0.191701039
1563,1880.25,0.192327359
1564,1880.333333,0.193040787
1565,1880.416667,0.192399402
1566,1880.5,0.192706907
1567,1880.583333,0.191305051
1568,1880.666667,0.190590736
1569,1880.75,0.189558879
1570,1880.833333,0.190414055
1571,1880.916667,0.190823856
1572,1881.0,0.190400745
1573,1881.083333,0.189946561
1574,1881.166667,0.190439483
1575,1881.25,0.191034814
1576,1881.333333,0.191724841
1577,1881.416667,0.191019871
1578,1881.5,0.191297874
1579,1881.583333,0.189812875
1580,1881.666667,0.189044536
1581,1881.75,0.187951002
1582,1881.833333,0.20029481
1583,1881.916667,0.212329718
1584,1882.0,0.223609776
1585,1882.083333,0.235077254
1586,1882.166667,0.247096792
1587,1882.25,0.247322404
1588,1882.333333,0.24774469
1589,1882.416667,0.247610775
1590,1882.5,0.247254871
1591,1882.583333,0.245971859
1592,1882.666667,0.245798503
1593,1882.75,0.245655966
1594,1882.833333,0.246236076
1595,1882.916667,0.247024612
1596,1883.0,0.246851312
1597,1883.083333,0.246774985
1598,1883.166667,0.24709645
1599,1883.25,0.247323481
1600,1883.333333,0.247753492
1601,1883.416667,0.247610025
1602,1883.5,0.247237125
1603,1883.583333,0.225161371
1604,1883.666667,-0.788958299
1605,1883.75,-1.42841092
1606,1883.833333,-1.534301901
1607,1883.916667,-1.530758701
1608,1884.0,-1.502092568
1609,1884.083333,-1.777299884
1610,1884.166667,-1.932076315
1611,1884.25,-2.023848814
1612,1884.333333,-2.068003775
1613,1884.416667,-2.074711296
1614,1884.5,-2.042421759
1615,1884.583333,-1.976528003
1616,1884.666667,-1.879202993
1617,1884.75,-1.76308409
1618,1884.833333,-1.633511528
1619,1884.916667,-1.502848028
1620,1885.0,-1.366586939
1621,1885.083333,-1.231265323
1622,1885.166667,-1.100606201
1623,1885.25,-0.978276246
1624,1885.333333,-0.86655267
1625,1885.416667,-0.770457187
1626,1885.5,-0.675840084
1627,1885.583333,-0.583875704
1628,1885.666667,-0.496663911
1629,1885.75,-0.417570092
1630,1885.833333,-0.345604185
1631,1885.916667,-0.282916566
1632,1886.0,-0.223195455
1633,1886.083333,-0.20309716
1634,1886.166667,-0.179117567
1635,1886.25,-0.152835303
1636,1886.333333,-0.126703223
