,year,erf
1637,1886.416667,-0.107302455
1638,1886.5,-0.113649431
1639,1886.583333,-0.138141446
1640,1886.666667,-0.158869431
1641,1886.75,-0.169050558
1642,1886.833333,-0.167070597
1643,1886.916667,-0.15224243
1644,1887.0,-0.103061048
1645,1887.083333,-0.083917032
1646,1887.166667,-0.070226406
1647,1887.25,-0.057377206
1648,1887.333333,-0.04406117
1649,1887.416667,-0.029212125
1650,1887.5,-0.00905247
1651,1887.583333,0.017073146
1652,1887.666667,0.047841699
1653,1887.75,0.074948609
1654,1887.833333,0.097261348
1655,1887.916667,0.119153061
1656,1888.0,0.14065672
1657,1888.083333,0.154256227
1658,1888.166667,0.161749254
1659,1888.25,0.167868815
1660,1888.333333,0.173362373
1661,1888.416667,0.177844199
1662,1888.5,0.182557334
1663,1888.583333,0.187146104
1664,1888.666667,0.193437492
1665,1888.75,0.198849895
1666,1888.833333,0.209796437
1667,1888.916667,0.225514672
1668,1889.0,0.232965859
1669,1889.083333,0.23411141
1670,1889.166667,0.235619324
1671,1889.25,0.236908966
1672,1889.333333,0.238341527
1673,1889.416667,0.239007222
1674,1889.5,0.239315719
1675,1889.583333,0.23841114
1676,1889.666667,0.238819619
1677,1889.75,0.239203291
1678,1889.833333,0.240426877
1679,1889.916667,0.241861137
1680,1890.0,0.24205917
1681,1890.083333,0.242346349
1682,1890.166667,0.243088043
1683,1890.25,0.243679586
1684,1890.333333,0.244484875
1685,1890.416667,0.244564166
1686,1890.5,0.244331328
1687,1890.583333,0.030351252
1688,1890.666667,-0.155346159
1689,1890.75,-0.197839104
1690,1890.833333,-0.230798081
1691,1890.916667,-0.268522484
1692,1891.0,-0.233824869
1693,1891.083333,-0.198515661
1694,1891.166667,-0.154299275
1695,1891.25,-0.124271478
1696,1891.333333,-0.090340974
1697,1891.416667,-0.071141279
1698,1891.5,-0.039593636
1699,1891.583333,-0.02801753
1700,1891.666667,-0.016416096
1701,1891.75,-0.001701349
1702,1891.833333,0.01443375
1703,1891.916667,0.03615
1704,1892.0,0.051117221
1705,1892.083333,-0.015763591
1706,1892.166667,-0.047377025
1707,1892.25,-0.069230049
1708,1892.333333,-0.075350087
1709,1892.416667,-0.075860831
1710,1892.5,-0.064324057
1711,1892.583333,-0.060071483
1712,1892.666667,-0.045919078
1713,1892.75,-0.033961538
1714,1892.833333,-0.017438212
1715,1892.916667,0.006044543
1716,1893.0,0.099576079
1717,1893.083333,0.110402387
1718,1893.166667,0.12146525
1719,1893.25,0.131956203
1720,1893.333333,0.142170043
1721,1893.416667,0.151040288
1722,1893.5,0.158982626
1723,1893.583333,0.165040361
1724,1893.666667,0.172032515
1725,1893.75,0.178477391
1726,1893.833333,0.185363381
1727,1893.916667,0.192017314
1728,1894.0,0.196854958
1729,1894.083333,0.20138729
1730,1894.166667,0.206046187
1731,1894.25,0.2101876
1732,1894.333333,0.21424033
1733,1894.416667,0.217196286
1734,1894.5,0.219531954
1735,1894.583333,0.220295033
1736,1894.666667,0.222389962
1737,1894.75,0.224294658
1738,1894.833333,0.227015602
1739,1894.916667,0.229848508
1740,1895.0,0.231149945
1741,1895.083333,0.232451746
1742,1895.166667,0.234175298
1743,1895.25,0.235639082
1744,1895.333333,0.237261363
1745,1895.416667,0.237990888
1746,1895.5,0.238295155
1747,1895.583333,0.237181405
1748,1895.666667,0.237611872
1749,1895.75,0.238007933
1750,1895.833333,0.239388468
1751,1895.916667,0.241018127
1752,1896.0,0.241198987
1753,1896.083333,0.241491585
1754,1896.166667,0.242316868
1755,1896.25,0.242966522
1756,1896.333333,0.243859564
1757,1896.416667,0.243913446
1758,1896.5,0.243597656
1759,1896.583333,0.241890029
1760,1896.666667,0.241821483
1761,1896.75,0.241766672
1762,1896.833333,0.24276605
1763,1896.916667,0.244061859
1764,1897.0,0.243909333
1765,1897.083333,0.243905505
1766,1897.166667,0.244477487
1767,1897.25,0.244896297
1768,1897.333333,0.245587684
1769,1897.416667,0.245442585
1770,1897.5,0.244937471
1771,1897.583333,0.243024724
1772,1897.666667,0.242808885
1773,1897.75,0.242620472
1774,1897.833333,0.243525533
1775,1897.916667,0.244746465
1776,1898.0,0.244494141
1777,1898.083333,0.244404382
1778,1898.166667,0.244913345
1779,1898.25,0.245272833
1780,1898.333333,0.245917186
1781,1898.416667,0.245712406
1782,1898.5,0.245143462
1783,1898.583333,0.243138465
1784,1898.666667,0.242877261
1785,1898.75,0.242647218
1786,1898.833333,0.243540783
1787,1898.916667,0.244761681
1788,1899.0,0.244476599
1789,1899.083333,0.244361518
1790,1899.166667,0.244861885
1791,1899.25,0.245211092
1792,1899.333333,0.245852451
1793,1899.416667,0.24562771
1794,1899.5,0.245030311
1795,1899.583333,0.242964601
1796,1899.666667,0.242686746
1797,1899.75,0.24244074
1798,1899.833333,0.243346319
1799,1899.916667,0.244588198
1800,1900.0,0.244289144
1801,1900.083333,0.244165565
1802,1900.166667,0.244672467
1803,1900.25,0.245025037
1804,1900.333333,0.24567552
1805,1900.416667,0.245441542
1806,1900.5,0.244825262
1807,1900.583333,0.242707142
1808,1900.666667,0.242420552
1809,1900.75,0.242165521
1810,1900.833333,0.243089399
1811,1900.916667,0.244358074
1812,1901.0,0.244053688
1813,1901.083333,0.243929978
1814,1901.166667,0.244448981
1815,1901.25,0.244809259
1816,1901.333333,0.245469214
1817,1901.416667,0.245232645
1818,1901.5,0.244608773
1819,1901.583333,0.242470975
1820,1901.666667,0.242188014
1821,1901.75,0.241936738
1822,1901.833333,0.242871184
1823,1901.916667,0.244149082
1824,1902.0,0.243843654
1825,1902.083333,0.243719965
1826,1902.166667,0.244241088
1827,1902.25,0.244602683
1828,1902.333333,0.245263378
1829,1902.416667,0.245026109
1830,1902.5,0.244398878
1831,1902.583333,0.242253177
1832,1902.666667,0.238925998
1833,1902.75,-0.051154337
1834,1902.833333,-0.811117848
1835,1902.916667,-1.235337953
1836,1903.0,-0.965948781
1837,1903.083333,-0.769231407
1838,1903.166667,-0.798569948
1839,1903.25,-0.796716266
1840,1903.333333,-0.770696589
1841,1903.416667,-0.730824765
1842,1903.5,-0.682511538
1843,1903.583333,-0.642027005
1844,1903.666667,-0.607185146
1845,1903.75,-0.57599823
1846,1903.833333,-0.535726595
1847,1903.916667,-0.531270195
1848,1904.0,-0.562896132
1849,1904.083333,-0.522781239
1850,1904.166667,-0.430322109
1851,1904.25,-0.348991236
1852,1904.333333,-0.279221771
1853,1904.416667,-0.225300991
1854,1904.5,-0.178390404
1855,1904.583333,-0.141799374
1856,1904.666667,-0.108855309
1857,1904.75,-0.08088607
1858,1904.833333,-0.053401885
1859,1904.916667,-0.016413636
1860,1905.0,0.026927744
1861,1905.083333,0.059174136
1862,1905.166667,0.079695702
1863,1905.25,0.097347706
1864,1905.333333,0.112868128
1865,1905.416667,0.124867209
1866,1905.5,0.135763797
1867,1905.583333,0.144014555
1868,1905.666667,0.15326334
1869,1905.75,0.161118927
1870,1905.833333,0.169328434
1871,1905.916667,0.184952259
1872,1906.0,0.205448972
1873,1906.083333,0.216934948
1874,1906.166667,0.220450796
1875,1906.25,0.223429136
1876,1906.333333,0.22637497
1877,1906.416667,0.228067847
1878,1906.5,0.229248186
1879,1906.583333,0.228680885
1880,1906.666667,0.229836968
1881,1906.75,0.230816291
1882,1906.833333,0.232892751
1883,1906.916667,0.235960954
1884,1907.0,0.237894728
1885,1907.083333,0.238897273
1886,1907.166667,0.239630818
1887,1907.25,0.180473217
1888,1907.333333,-0.185593164
1889,1907.416667,0.053691556
1890,1907.5,-0.161770801
1891,1907.583333,-0.0098947
1892,1907.666667,0.027912098
1893,1907.75,0.147313313
1894,1907.833333,-0.06019874
1895,1907.916667,0.052980633
1896,1908.0,0.101076369
1897,1908.083333,-0.062963703
1898,1908.166667,0.021382594
1899,1908.25,0.121244643
1900,1908.333333,0.243944267
1901,1908.416667,0.243702748
1902,1908.5,0.243053934
1903,1908.583333,0.240857836
1904,1908.666667,0.240571821
1905,1908.75,0.240308547
1906,1908.833333,0.241261589
1907,1908.916667,0.242570206
1908,1909.0,0.242259043
1909,1909.083333,0.242135621
1910,1909.166667,0.242672949
1911,1909.25,0.243044423
1912,1909.333333,0.243710402
1913,1909.416667,0.243468212
1914,1909.5,0.242815549
1915,1909.583333,0.240610487
1916,1909.666667,0.240324019
1917,1909.75,0.240058883
1918,1909.833333,0.241014789
1919,1909.916667,0.242328082
1920,1910.0,0.242016404
1921,1910.083333,0.241893055
1922,1910.166667,0.242432716
1923,1910.25,0.242805719
1924,1910.333333,0.243472556
1925,1910.416667,0.243229618
1926,1910.5,0.242573069
1927,1910.583333,0.240358875
1928,1910.666667,0.240071924
1929,1910.75,0.239804943
1930,1910.833333,0.240763745
1931,1910.916667,0.242081921
1932,1911.0,0.24176958
1933,1911.083333,0.241646278
1934,1911.166667,0.242188601
1935,1911.25,0.242563079
1936,1911.333333,0.243230727
1937,1911.416667,0.242986969
1938,1911.5,0.242326475
1939,1911.583333,0.240103017
1940,1911.666667,0.239815625
1941,1911.75,0.239546733
1942,1911.833333,0.240508548
1943,1911.916667,0.241831506
1944,1912.0,0.241518807
1945,1912.083333,0.241395538
1946,1912.166667,0.241940291
1947,1912.25,0.242316399
1948,1912.333333,0.2049287
1949,1912.416667,-0.031207967
1950,1912.5,-0.461012053
1951,1912.583333,-0.798047613
1952,1912.666667,-0.951727918
1953,1912.75,-1.026302885
1954,1912.833333,-1.045398761
1955,1912.916667,-0.950377178
1956,1913.0,-0.756348469
1957,1913.083333,-0.588235083
1958,1913.166667,-0.471149287
1959,1913.25,-0.360835388
1960,1913.333333,-0.263281302
1961,1913.416667,-0.190012713
1962,1913.5,-0.130636185
1963,1913.583333,-0.091950673
1964,1913.666667,-0.061893119
1965,1913.75,-0.036861164
1966,1913.833333,-0.009729115
1967,1913.916667,-0.026591623
1968,1914.0,-0.085542058
1969,1914.083333,-0.08295125
1970,1914.166667,-0.031816646
1971,1914.25,0.010462789
1972,1914.333333,0.045128015
1973,1914.416667,0.069926223
1974,1914.5,0.08938972
1975,1914.583333,0.101711538
1976,1914.666667,0.112341649
1977,1914.75,0.120430266
1978,1914.833333,0.128927209
1979,1914.916667,0.152252366
1980,1915.0,0.187274032
1981,1915.083333,0.20619475
1982,1915.166667,0.209967485
1983,1915.25,0.213062665
1984,1915.333333,0.215962519
1985,1915.416667,0.217423104
1986,1915.5,0.21835654
1987,1915.583333,0.217585586
1988,1915.666667,0.218723802
1989,1915.75,0.219683538
1990,1915.833333,0.221806622
1991,1915.916667,0.22812222
1992,1916.0,0.236327138
1993,1916.083333,0.240325273
1994,1916.166667,0.240876597
1995,1916.25,0.241250766
1996,1916.333333,0.241910123
1997,1916.416667,0.241649147
1998,1916.5,0.240958136
1999,1916.583333,0.238680295
2000,1916.666667,0.238386109
2001,1916.75,0.238103845
2002,1916.833333,0.2390782
2003,1916.916667,0.240447826
2004,1917.0,0.240179873
2005,1917.083333,0.24008033
2006,1917.166667,0.240638501
2007,1917.25,0.241022817
2008,1917.333333,0.241695743
2009,1917.416667,0.241447076
2010,1917.5,0.240761498
2011,1917.583333,0.238479365
2012,1917.666667,0.238188803
2013,1917.75,0.237907827
2014,1917.833333,0.238888389
2015,1917.916667,0.240242316
2016,1918.0,0.239928121
2017,1918.083333,0.239805096
2018,1918.166667,0.240366071
2019,1918.25,0.240752142
2020,1918.333333,0.241425915
2021,1918.416667,0.241176381
2022,1918.5,0.240486428
2023,1918.583333,0.238193903
2024,1918.666667,0.237902848
2025,1918.75,0.237619731
2026,1918.833333,0.238603552
2027,1918.916667,0.23996299
2028,1919.0,0.239648715
2029,1919.083333,0.239525725
2030,1919.166667,0.24008951
2031,1919.25,0.240477304
2032,1919.333333,0.241152106
2033,1919.416667,0.240901717
2034,1919.5,0.240207211
2035,1919.583333,0.237904268
2036,1919.666667,0.237612618
2037,1919.75,0.237327364
2038,1919.833333,0.23831452
2039,1919.916667,0.239679496
2040,1920.0,0.239365257
2041,1920.083333,0.239242356
2042,1920.166667,0.239808987
2043,1920.25,0.240198598
2044,1920.333333,0.240874253
2045,1920.416667,0.240623056
2046,1920.5,0.239923993
2047,1920.583333,0.237610422
2048,1920.666667,0.237318222
2049,1920.75,0.237030771
2050,1920.833333,0.23802137
2051,1920.916667,0.239391839
2052,1921.0,0.239077736
2053,1921.083333,0.238954856
2054,1921.166667,0.2395244
2055,1921.25,0.239915809
2056,1921.333333,0.240592464
2057,1921.416667,0.240340347
2058,1921.5,0.239636665
2059,1921.583333,0.237312305
2060,1921.666667,0.237019609
2061,1921.75,0.236729885
2062,1921.833333,0.237723909
2063,1921.916667,0.239100079
2064,1922.0,0.183360832
2065,1922.083333,0.238663218
2066,1922.166667,0.210612528
2067,1922.25,0.105256645
2068,1922.333333,0.080668076
2069,1922.416667,0.067122269
2070,1922.5,-0.006948808
2071,1922.583333,0.09076454
2072,1922.666667,0.029229383
2073,1922.75,0.03972633
2074,1922.833333,0.067685222
2075,1922.916667,0.092051472
2076,1923.0,0.067131218
2077,1923.083333,0.090476194
2078,1923.166667,0.129352755
2079,1923.25,0.117791361
2080,1923.333333,0.105752005
2081,1923.416667,0.130778605
2082,1923.5,0.143513321
2083,1923.583333,0.236703389
2084,1923.666667,0.236409464
2085,1923.75,0.236115231
2086,1923.833333,0.237116351
2087,1923.916667,0.238504159
2088,1924.0,0.238190609
2089,1924.083333,0.23806783
2090,1924.166667,0.238646514
2091,1924.25,0.239043415
2092,1924.333333,0.239723071
2093,1924.416667,0.239468119
2094,1924.5,0.238750224
2095,1924.583333,0.236392679
2096,1924.666667,0.236098162
2097,1924.75,0.235801607
2098,1924.833333,0.236806324
2099,1924.916667,0.23819994
2100,1925.0,0.237886749
2101,1925.083333,0.237764036
2102,1925.166667,0.238345791
2103,1925.25,0.238744602
2104,1925.333333,0.239425164
2105,1925.416667,0.239169338
2106,1925.5,0.238446595
2107,1925.583333,0.236077615
2108,1925.666667,0.235782521
2109,1925.75,0.235483607
2110,1925.833333,0.23649194
2111,1925.916667,0.237891624
2112,1926.0,0.23757881
2113,1926.083333,0.237456128
2114,1926.166667,0.238041082
2115,1926.25,0.238441766
2116,1926.333333,0.239123446
2117,1926.416667,0.238866602
2118,1926.5,0.238138936
2119,1926.583333,0.235758396
2120,1926.666667,0.235462625
2121,1926.75,0.235161445
2122,1926.833333,0.236173401
2123,1926.916667,0.237579222
2124,1927.0,0.237266814
2125,1927.083333,0.237144189
2126,1927.166667,0.237732199
2127,1927.25,0.238134909
2128,1927.333333,0.238817589
2129,1927.416667,0.238559856
2130,1927.5,0.237827155
2131,1927.583333,0.235434886
2132,1927.666667,0.235138533
2133,1927.75,0.234834894
2134,1927.833333,0.235850608
2135,1927.916667,0.237262629
2136,1928.0,0.236950699
2137,1928.083333,0.236828152
2138,1928.166667,0.237419433
2139,1928.25,0.237824063
2140,1928.333333,0.238507839
2141,1928.416667,0.238249039
2142,1928.5,0.2375113
2143,1928.583333,0.235107215
2144,1928.666667,0.234810227
2145,1928.75,0.087813716
2146,1928.833333,0.016855603
2147,1928.916667,0.141570729
2148,1929.0,0.154642491
2149,1929.083333,-0.083772486
2150,1929.166667,0.022899546
2151,1929.25,0.128071433
2152,1929.333333,-0.037562262
2153,1929.416667,0.089302119
2154,1929.5,-0.320963537
2155,1929.583333,-0.129497324
2156,1929.666667,0.047555596
2157,1929.75,-0.026004093
2158,1929.833333,0.140800693
2159,1929.916667,0.129938981
2160,1930.0,0.23630628
2161,1930.083333,0.236183769
2162,1930.166667,0.236781588
2163,1930.25,0.237190324
2164,1930.333333,0.23787623
2165,1930.416667,0.237615482
2166,1930.5,0.236867329
2167,1930.583333,0.234439179
2168,1930.666667,0.234140851
2169,1930.75,0.233829785
2170,1930.833333,0.234857071
2171,1930.916667,0.23628796
2172,1931.0,0.235977874
2173,1931.083333,0.235855547
2174,1931.166667,0.236456693
2175,1931.25,0.236867481
2176,1931.333333,0.237554467
2177,1931.416667,0.237292658
2178,1931.5,0.236539218
2179,1931.583333,0.234098755
2180,1931.666667,0.233799871
2181,1931.75,0.233486253
2182,1931.833333,0.23451741
2183,1931.916667,0.235954816
2184,1932.0,0.235645526
2185,1932.083333,0.23552315
2186,1932.166667,0.236127728
2187,1932.25,0.08937271
2188,1932.333333,-0.069246628
2189,1932.416667,-0.034673695
2190,1932.5,-0.034375401
2191,1932.583333,-0.082999751
2192,1932.666667,0.038149751
2193,1932.75,-0.131528929
2194,1932.833333,-0.02057645
2195,1932.916667,0.140233367
2196,1933.0,0.114412714
2197,1933.083333,0.100050188
2198,1933.166667,0.207159611
2199,1933.25,0.063786653
2200,1933.333333,0.236898906
2201,1933.416667,0.236634998
2202,1933.5,0.235870925
2203,1933.583333,0.233405248
2204,1933.666667,0.233105045
2205,1933.75,0.232786352
2206,1933.833333,0.233825463
2207,1933.916667,0.235276087
2208,1934.0,0.234968458
2209,1934.083333,0.234846208
2210,1934.166667,0.2354576
2211,1934.25,0.235874691
2212,1934.333333,0.236565148
2213,1934.416667,0.236300178
2214,1934.5,0.235530618
2215,1934.583333,0.233052148
2216,1934.666667,0.232751298
2217,1934.75,0.232429894
2218,1934.833333,0.233473194
2219,1934.916667,0.234930542
2220,1935.0,0.23462381
2221,1935.083333,0.234501607
2222,1935.166667,0.235116597
2223,1935.25,0.23553581
2224,1935.333333,0.236227311
2225,1935.416667,0.235961348
2226,1935.5,0.235186195
2227,1935.583333,0.23269489
2228,1935.666667,0.232393345
2229,1935.75,0.232069352
2230,1935.833333,0.233116705
2231,1935.916667,0.234580772
2232,1936.0,0.234275098
2233,1936.083333,0.234152941
2234,1936.166667,0.234771451
2235,1936.25,0.235192872
2236,1936.333333,0.235885579
2237,1936.416667,0.235618469
2238,1936.5,0.23483777
2239,1936.583333,0.232333344
2240,1936.666667,0.232031091
2241,1936.75,0.231704369
2242,1936.833333,0.23275598
2243,1936.916667,0.234226994
2244,1937.0,0.233922284
2245,1937.083333,0.233800174
2246,1937.166667,0.234422286
2247,1937.25,0.234845921
2248,1937.333333,0.235539829
2249,1937.416667,0.235271609
2250,1937.5,0.234485248
2251,1937.583333,0.231967642
2252,1937.666667,0.231664627
2253,1937.75,0.231335193
2254,1937.833333,0.232390985
2255,1937.916667,0.233869061
2256,1938.0,0.233565361
2257,1938.083333,0.23344342
2258,1938.166667,0.234069109
2259,1938.25,0.234494967
2260,1938.333333,0.23519003
2261,1938.416667,0.234920752
2262,1938.5,0.234128588
2263,1938.583333,0.23159764
2264,1938.666667,0.231293922
2265,1938.75,0.230961754
2266,1938.833333,0.232021847
2267,1938.916667,0.233506881
2268,1939.0,0.23320449
2269,1939.083333,0.233082478
2270,1939.166667,0.233711877
2271,1939.25,0.234140016
2272,1939.333333,0.234836255
2273,1939.416667,0.234565813
2274,1939.5,0.233767955
2275,1939.583333,0.231223402
2276,1939.666667,0.230918984
2277,1939.75,0.230584043
2278,1939.833333,0.231648453
2279,1939.916667,0.233140623
2280,1940.0,0.23283938
2281,1940.083333,0.232717486
2282,1940.166667,0.233350624
2283,1940.25,0.233781029
2284,1940.333333,0.234478487
2285,1940.416667,0.234206907
2286,1940.5,0.233403181
2287,1940.583333,0.230844976
2288,1940.666667,0.230539864
2289,1940.75,0.230202053
2290,1940.833333,0.231270842
2291,1940.916667,0.232770255
2292,1941.0,0.232470311
2293,1941.083333,0.232348443
2294,1941.166667,0.232985322
2295,1941.25,0.233418032
2296,1941.333333,0.234116772
2297,1941.416667,0.233844002
2298,1941.5,0.233034333
2299,1941.583333,0.230462249
2300,1941.666667,0.230156479
2301,1941.75,0.229815854
2302,1941.833333,0.230889019
2303,1941.916667,0.232395755
2304,1942.0,0.232097051
2305,1942.083333,0.231975311
2306,1942.166667,0.232615922
2307,1942.25,0.233050982
2308,1942.333333,0.233750996
2309,1942.416667,0.233477081
2310,1942.5,0.232661426
2311,1942.583333,0.230075404
2312,1942.666667,0.229768873
2313,1942.75,0.229425325
2314,1942.833333,0.230502917
2315,1942.916667,0.232016994
2316,1943.0,0.231719817
2317,1943.083333,0.231598068
2318,1943.166667,0.232242563
2319,1943.25,0.232679985
2320,1943.333333,0.23338121
2321,1943.416667,0.233106135
2322,1943.5,0.232284438
2323,1943.583333,0.229684253
2324,1943.666667,0.229376944
2325,1943.75,0.22903054
2326,1943.833333,0.230112678
2327,1943.916667,0.231634217
2328,1944.0,0.231338379
2329,1944.083333,0.231216761
2330,1944.166667,0.231865193
2331,1944.25,0.232304937
2332,1944.333333,0.233007438
2333,1944.416667,0.232731225
2334,1944.5,0.231903364
2335,1944.583333,0.229288971
2336,1944.666667,0.228980833
2337,1944.75,0.228631459
2338,1944.833333,0.229718138
2339,1944.916667,0.231247276
2340,1945.0,0.230953074
2341,1945.083333,0.23083138
2342,1945.166667,0.231483703
2343,1945.25,0.23192588
2344,1945.333333,0.232629797
2345,1945.416667,0.232352283
2346,1945.5,0.23151827
2347,1945.583333,0.228889331
2348,1945.666667,0.22858048
2349,1945.75,0.228228192
2350,1945.833333,0.22931951
2351,1945.916667,0.230856203
2352,1946.0,0.230563501
2353,1946.083333,0.230441996
2354,1946.166667,0.231098149
2355,1946.25,0.231542823
2356,1946.333333,0.232247968
2357,1946.416667,0.231969302
2358,1946.5,0.231129014
2359,1946.583333,0.228485526
2360,1946.666667,0.228175885
2361,1946.75,0.227820542
2362,1946.833333,0.228916615
2363,1946.916667,0.230460909
2364,1947.0,0.230169872
2365,1947.083333,0.23004839
2366,1947.166667,0.230708685
2367,1947.25,0.231155801
2368,1947.333333,0.231862234
2369,1947.416667,0.23158237
2370,1947.5,0.230735743
2371,1947.583333,0.228077471
2372,1947.666667,0.227767107
2373,1947.75,0.227408656
2374,1947.833333,0.22850941
2375,1947.916667,0.230061613
2376,1948.0,0.229772283
2377,1948.083333,0.229650799
2378,1948.166667,0.230315165
2379,1948.25,0.230764708
2380,1948.333333,0.231472484
2381,1948.416667,0.231191331
2382,1948.5,0.230338373
2383,1948.583333,0.227665267
2384,1948.666667,0.227354065
2385,1948.75,0.22699259
2386,1948.833333,0.228098059
2387,1948.916667,0.22965805
2388,1949.0,0.229370453
2389,1949.083333,0.229249152
2390,1949.166667,0.229917491
2391,1949.25,0.230369595
2392,1949.333333,0.231078768
2393,1949.416667,0.230796349
2394,1949.5,0.229936955
2395,1949.583333,0.227248694
2396,1949.666667,0.22693675
2397,1949.75,0.226572169
2398,1949.833333,0.227682541
2399,1949.916667,0.229250451
2400,1950.0,0.228964656
2401,1950.083333,0.228843398
2402,1950.166667,0.229515866
2403,1950.25,0.229970534
2404,1950.333333,0.230681043
2405,1950.416667,0.230397388
2406,1950.5,0.229531463
2407,1950.583333,0.226827987
2408,1950.666667,0.226515239
2409,1950.75,0.226147549
2410,1950.833333,0.227262667
2411,1950.916667,0.22883868
2412,1951.0,0.228554768
2413,1951.083333,0.228433472
2414,1951.166667,0.229110247
2415,1951.25,0.229567408
2416,1951.333333,0.230279318
2417,1951.416667,0.229994374
2418,1951.5,0.229121862
2419,1951.583333,0.226403032
2420,1951.666667,0.226089434
2421,1951.75,0.225718601
2422,1951.833333,0.226838702
2423,1951.916667,0.228422703
2424,1952.0,0.228140739
2425,1952.083333,0.228019542
2426,1952.166667,0.228700541
2427,1952.25,0.229160333
2428,1952.333333,0.229873585
2429,1952.416667,0.229587353
2430,1952.5,0.228708217
2431,1952.583333,0.225973828
2432,1952.666667,0.225659424
2433,1952.75,0.225285436
2434,1952.833333,0.226410386
2435,1952.916667,0.228002692
2436,1953.0,0.227722709
2437,1953.083333,0.227601628
2438,1953.166667,0.228286755
