,year,erf
2439,1953.25,0.228749243
2440,1953.333333,0.229463814
2441,1953.416667,0.229176363
2442,1953.5,0.228290497
2443,1953.583333,0.225540446
2444,1953.666667,0.225225169
2445,1953.75,0.224847961
2446,1953.833333,0.225977943
2447,1953.916667,0.227578518
2448,1954.0,0.227300517
2449,1954.083333,0.227179582
2450,1954.166667,0.227868986
2451,1954.25,0.228334033
2452,1954.333333,0.229050064
2453,1954.416667,0.228761279
2454,1954.5,0.227868635
2455,1954.583333,0.225102842
2456,1954.666667,0.22478671
2457,1954.75,0.224406208
2458,1954.833333,0.225541315
2459,1954.916667,0.227150112
2460,1955.0,0.226874353
2461,1955.083333,0.226753372
2462,1955.166667,0.227447121
2463,1955.25,0.22791492
2464,1955.333333,0.228632416
2465,1955.416667,0.228342158
2466,1955.5,0.227442752
2467,1955.583333,0.224660932
2468,1955.666667,0.224343978
2469,1955.75,0.223960244
2470,1955.833333,0.225100391
2471,1955.916667,0.226717623
2472,1956.0,0.226444037
2473,1956.083333,0.226323201
2474,1956.166667,0.22702133
2475,1956.25,0.227491744
2476,1956.333333,0.228210637
2477,1956.416667,0.22791914
2478,1956.5,0.227012793
2479,1956.583333,0.224214844
2480,1956.666667,0.223897012
2481,1956.75,0.223509977
2482,1956.833333,0.224655325
2483,1956.916667,0.226281076
2484,1957.0,0.226009668
2485,1957.083333,0.225888826
2486,1957.166667,0.226591402
2487,1957.25,0.227064516
2488,1957.333333,0.227784964
2489,1957.416667,0.227492026
2490,1957.5,0.226578748
2491,1957.583333,0.223764421
2492,1957.666667,0.223445859
2493,1957.75,0.223055464
2494,1957.833333,0.224205992
2495,1957.916667,0.225840314
2496,1958.0,0.225571256
2497,1958.083333,0.225450429
2498,1958.166667,0.226157521
2499,1958.25,0.226633428
2500,1958.333333,0.227355213
2501,1958.416667,0.22706092
2502,1958.5,0.226140619
2503,1958.583333,0.223309964
2504,1958.666667,0.222990471
2505,1958.75,0.222596582
2506,1958.833333,0.2237524
2507,1958.916667,0.225395389
2508,1959.0,0.225128655
2509,1959.083333,0.225007973
2510,1959.166667,0.22571954
2511,1959.25,0.226198178
2512,1959.333333,0.22692153
2513,1959.416667,0.226625905
2514,1959.5,0.225698423
2515,1959.583333,0.222851229
2516,1959.666667,0.222530777
2517,1959.75,0.222133567
2518,1959.833333,0.223294622
2519,1959.916667,0.224946364
2520,1960.0,0.224682096
2521,1960.083333,0.224561455
2522,1960.166667,0.225277558
2523,1960.25,0.225758993
2524,1960.333333,0.226483798
2525,1960.416667,0.226186801
2526,1960.5,0.225252173
2527,1960.583333,0.222388179
2528,1960.666667,0.222066865
2529,1960.75,0.221666236
2530,1960.833333,0.222832693
2531,1960.916667,0.224493267
2532,1961.0,0.2242314
2533,1961.083333,0.224110853
2534,1961.166667,0.224831525
2535,1961.25,0.225315774
2536,1961.333333,0.226041987
2537,1961.416667,0.225743727
2538,1961.5,0.224801811
2539,1961.583333,0.221920881
2540,1961.666667,0.221598739
2541,1961.75,0.22119461
2542,1961.833333,0.178204586
2543,1961.916667,0.13459674
2544,1962.0,0.090002567
2545,1962.083333,0.043346643
2546,1962.166667,-0.001809231
2547,1962.25,0.000680773
2548,1962.333333,0.001617387
2549,1962.416667,0.000449373
2550,1962.5,0.000372196
2551,1962.583333,-0.001401864
2552,1962.666667,-0.000675654
2553,1962.75,-0.002709148
2554,1962.833333,0.045241104
2555,1962.916667,0.089411051
2556,1963.0,0.134130966
2557,1963.083333,0.17634446
2558,1963.166667,-0.043195078
2559,1963.25,-0.633589131
2560,1963.333333,-1.063145626
2561,1963.416667,-1.227514576
2562,1963.5,-1.323557201
2563,1963.583333,-1.367571169
2564,1963.666667,-1.35723054
2565,1963.75,-1.310791451
2566,1963.833333,-1.239223964
2567,1963.916667,-1.140329197
2568,1964.0,-1.023442378
2569,1964.083333,-0.934217786
2570,1964.166667,-0.868006614
2571,1964.25,-0.803611032
2572,1964.333333,-0.737412794
2573,1964.416667,-0.666874046
2574,1964.5,-0.583815481
2575,1964.583333,-0.493521868
2576,1964.666667,-0.400834939
2577,1964.75,-0.322869538
2578,1964.833333,-0.257147626
2579,1964.916667,-0.33508087
2580,1965.0,-0.540782752
2581,1965.083333,-0.595373484
2582,1965.166667,-0.513327432
2583,1965.25,-0.440920037
2584,1965.333333,-0.375642818
2585,1965.416667,-0.317792571
2586,1965.5,-0.26021928
2587,1965.583333,-0.206013418
2588,1965.666667,-0.152843748
2589,1965.75,-0.108856512
2590,1965.833333,-0.070516481
2591,1965.916667,0.000449188
2592,1966.0,0.099324414
2593,1966.083333,0.150154182
2594,1966.166667,0.158741701
2595,1966.25,0.166107462
2596,1966.333333,0.172918771
2597,1966.416667,0.177952612
2598,1966.5,0.182193546
2599,1966.583333,0.184127075
2600,1966.666667,0.188300062
2601,1966.75,0.191652238
2602,1966.833333,0.126099551
2603,1966.916667,0.064360653
2604,1967.0,0.004634592
2605,1967.083333,-0.062649752
2606,1967.166667,-0.131993017
2607,1967.25,-0.128332165
2608,1967.333333,-0.125774867
2609,1967.416667,-0.12818437
2610,1967.5,-0.125589443
2611,1967.583333,-0.128503972
2612,1967.666667,-0.130162995
2613,1967.75,-0.134702112
2614,1967.833333,-0.1010405
2615,1967.916667,-0.072672386
2616,1968.0,-0.045451688
2617,1968.083333,-0.018218782
2618,1968.166667,0.013243469
2619,1968.25,0.015759494
2620,1968.333333,0.01776886
2621,1968.416667,0.01636273
2622,1968.5,0.017690213
2623,1968.583333,0.014860038
2624,1968.666667,0.013860818
2625,1968.75,0.011178078
2626,1968.833333,0.03077947
2627,1968.916667,0.04917484
2628,1969.0,0.066146863
2629,1969.083333,0.083148161
2630,1969.166667,0.102700869
2631,1969.25,0.104280913
2632,1969.333333,0.106621489
2633,1969.416667,0.105110541
2634,1969.5,0.106783751
2635,1969.583333,0.102673194
2636,1969.666667,0.099915662
2637,1969.75,0.097062336
2638,1969.833333,0.0985635
2639,1969.916667,0.100940734
2640,1970.0,0.09967678
2641,1970.083333,0.099715241
2642,1970.166667,0.102211949
2643,1970.25,0.103795016
2644,1970.333333,0.106136543
2645,1970.416667,0.104625475
2646,1970.5,0.106290544
2647,1970.583333,0.10216219
2648,1970.666667,0.099404118
2649,1970.75,0.096548205
2650,1970.833333,0.06677054
2651,1970.916667,0.036955044
2652,1971.0,0.004339999
2653,1971.083333,-0.028788271
2654,1971.166667,-0.059188839
2655,1971.25,-0.056181161
2656,1971.333333,-0.053915684
2657,1971.416667,-0.055917447
2658,1971.5,-0.053982259
2659,1971.583333,-0.057084212
2660,1971.666667,-0.058632344
2661,1971.75,-0.062401566
2662,1971.833333,-0.033105821
2663,1971.916667,-0.006707207
2664,1972.0,0.018629388
2665,1972.083333,0.043683179
2666,1972.166667,0.07166732
2667,1972.25,0.073510849
2668,1972.333333,0.075424755
2669,1972.416667,0.074033466
2670,1972.5,0.075113273
2671,1972.583333,0.071606232
2672,1972.666667,0.069902473
2673,1972.75,0.067312241
2674,1972.833333,0.097143876
2675,1972.916667,0.126361279
2676,1973.0,0.15360519
2677,1973.083333,0.181197378
2678,1973.166667,0.210053237
2679,1973.25,0.210655717
2680,1973.333333,0.211524261
2681,1973.416667,0.211116092
2682,1973.5,0.210287994
2683,1973.583333,0.207108877
2684,1973.666667,0.206588751
2685,1973.75,0.205954539
2686,1973.833333,0.209062025
2687,1973.916667,0.212718942
2688,1974.0,0.214298714
2689,1974.083333,0.216032734
2690,1974.166667,0.218665715
2691,1974.25,0.219188945
2692,1974.333333,0.219936145
2693,1974.416667,0.219618254
2694,1974.5,0.218576498
2695,1974.583333,0.215462086
2696,1974.666667,0.199943572
2697,1974.75,-0.009572428
2698,1974.833333,-0.46765758
2699,1974.916667,-0.616687404
2700,1975.0,-0.30489495
2701,1975.083333,-0.114335718
2702,1975.166667,-0.126762523
2703,1975.25,-0.141210681
2704,1975.333333,-0.15850508
2705,1975.416667,-0.177251421
2706,1975.5,-0.192109158
2707,1975.583333,-0.201623634
2708,1975.666667,-0.200974822
2709,1975.75,-0.195734211
2710,1975.833333,-0.183624293
2711,1975.916667,-0.122841857
2712,1976.0,-0.0206436
2713,1976.083333,0.035584405
2714,1976.166667,0.049129404
2715,1976.25,0.063488148
2716,1976.333333,0.077827053
2717,1976.416667,0.089518792
2718,1976.5,0.099896871
2719,1976.583333,0.106574242
2720,1976.666667,0.1145194
2721,1976.75,0.120495342
2722,1976.833333,0.127225102
2723,1976.916667,0.136957383
2724,1977.0,0.147801578
2725,1977.083333,0.155716662
2726,1977.166667,0.160155388
2727,1977.25,0.16265273
2728,1977.333333,0.164653754
2729,1977.416667,0.165777917
2730,1977.5,0.167373595
2731,1977.583333,0.168551804
2732,1977.666667,0.173678834
2733,1977.75,0.178421576
2734,1977.833333,0.184298965
2735,1977.916667,0.187257577
2736,1978.0,0.185006257
2737,1978.083333,0.18496683
2738,1978.166667,0.187741657
2739,1978.25,0.189401328
2740,1978.333333,0.190927969
2741,1978.416667,0.191487083
2742,1978.5,0.191888496
2743,1978.583333,0.190962942
2744,1978.666667,0.19340262
2745,1978.75,0.19557429
2746,1978.833333,0.19919223
2747,1978.916667,0.215628486
2748,1979.0,0.18277614
2749,1979.083333,0.181098669
2750,1979.166667,0.181854165
2751,1979.25,0.183366566
2752,1979.333333,0.186191522
2753,1979.416667,0.185388092
2754,1979.5,0.187428032
2755,1979.583333,0.186209499
2756,1979.666667,0.176570288
2757,1979.75,0.165500857
2758,1979.833333,0.157987075
2759,1979.916667,0.156499299
2760,1980.0,0.151518467
2761,1980.083333,0.152258313
2762,1980.166667,0.154090589
2763,1980.25,0.155544383
2764,1980.333333,0.158595145
2765,1980.416667,0.142447311
2766,1980.5,0.125158743
2767,1980.583333,0.116193289
2768,1980.666667,0.111105113
2769,1980.75,0.106066447
2770,1980.833333,0.109133805
2771,1980.916667,0.106465918
2772,1981.0,0.098764869
2773,1981.083333,0.095238342
2774,1981.166667,0.098049769
2775,1981.25,0.102158594
2776,1981.333333,0.105948361
2777,1981.416667,0.099274469
2778,1981.5,0.092643685
2779,1981.583333,0.090352721
2780,1981.666667,0.094025161
2781,1981.75,0.097023113
2782,1981.833333,0.100893492
2783,1981.916667,0.129696397
2784,1982.0,0.156650695
2785,1982.083333,0.155058716
2786,1982.166667,0.131768834
2787,1982.25,-0.113304137
2788,1982.333333,-0.160875971
2789,1982.416667,-0.221891398
2790,1982.5,-0.299296688
2791,1982.583333,-0.324015519
2792,1982.666667,-0.341957308
2793,1982.75,-0.412919943
2794,1982.833333,-0.613491164
2795,1982.916667,-0.899786824
2796,1983.0,-1.00746183
2797,1983.083333,-0.928444397
2798,1983.166667,-0.935825303
2799,1983.25,-0.887538644
2800,1983.333333,-0.79775385
2801,1983.416667,-0.81503519
2802,1983.5,-0.714339341
2803,1983.583333,-0.549842938
2804,1983.666667,-0.507795024
2805,1983.75,-0.488710465
2806,1983.833333,-0.413632177
2807,1983.916667,-0.437125057
2808,1984.0,-0.408871896
2809,1984.083333,-0.36359275
2810,1984.166667,-0.327632945
2811,1984.25,-0.294670789
2812,1984.333333,-0.274092272
2813,1984.416667,-0.253930108
2814,1984.5,-0.224405692
2815,1984.583333,-0.199917342
2816,1984.666667,-0.188345396
2817,1984.75,-0.155423089
2818,1984.833333,-0.131533136
2819,1984.916667,-0.09741318
2820,1985.0,-0.077812299
2821,1985.083333,-0.053233839
2822,1985.166667,-0.028335021
2823,1985.25,-0.00400382
2824,1985.333333,0.019565144
2825,1985.416667,0.033501387
2826,1985.5,0.046534931
2827,1985.583333,0.052266738
2828,1985.666667,0.063906022
2829,1985.75,0.069749982
2830,1985.833333,0.079551574
2831,1985.916667,0.044878736
2832,1986.0,-0.004099997
2833,1986.083333,-0.019232892
2834,1986.166667,-0.009502861
2835,1986.25,-0.002152139
2836,1986.333333,0.001324938
2837,1986.416667,0.019600596
2838,1986.5,0.025140448
2839,1986.583333,0.028790684
2840,1986.666667,0.040772245
2841,1986.75,0.043223654
2842,1986.833333,0.049393553
2843,1986.916667,0.054347888
2844,1987.0,0.061825442
2845,1987.083333,0.074870638
2846,1987.166667,0.084133566
2847,1987.25,0.090127493
2848,1987.333333,0.088285226
2849,1987.416667,0.091124089
2850,1987.5,0.100375868
2851,1987.583333,0.105148214
2852,1987.666667,0.110627542
2853,1987.75,0.112485529
2854,1987.833333,0.119117775
2855,1987.916667,0.124988848
2856,1988.0,0.131702588
2857,1988.083333,0.135458675
2858,1988.166667,0.142512686
2859,1988.25,0.147457099
2860,1988.333333,0.154352339
2861,1988.416667,0.155807488
2862,1988.5,0.156619066
2863,1988.583333,0.15198083
2864,1988.666667,0.150089551
2865,1988.75,0.156077439
2866,1988.833333,0.160857457
2867,1988.916667,0.168315219
2868,1989.0,0.174285997
2869,1989.083333,0.177426475
2870,1989.166667,0.185217928
2871,1989.25,0.187095411
2872,1989.333333,0.188718254
2873,1989.416667,0.189744386
2874,1989.5,0.191786442
2875,1989.583333,0.190683559
2876,1989.666667,0.18890367
2877,1989.75,0.190836503
2878,1989.833333,0.194586989
2879,1989.916667,0.196848303
2880,1990.0,0.199891856
2881,1990.083333,0.198840428
2882,1990.166667,0.188591024
2883,1990.25,0.184756886
2884,1990.333333,0.18064434
2885,1990.416667,0.179422859
2886,1990.5,0.178604619
2887,1990.583333,0.173006963
2888,1990.666667,0.172723685
2889,1990.75,0.179626547
2890,1990.833333,0.18133585
2891,1990.916667,0.186847169
2892,1991.0,0.188996156
2893,1991.083333,0.189652048
2894,1991.166667,0.192031591
2895,1991.25,0.193259229
2896,1991.333333,0.193679432
2897,1991.416667,0.184373285
2898,1991.5,-0.203575327
2899,1991.583333,-0.692282545
2900,1991.666667,-1.183743005
2901,1991.75,-1.685624334
2902,1991.833333,-1.861892466
2903,1991.916667,-1.858208173
2904,1992.0,-1.882483124
2905,1992.083333,-1.896826239
2906,1992.166667,-1.891883491
2907,1992.25,-1.851502061
2908,1992.333333,-1.91882919
2909,1992.416667,-1.985057642
2910,1992.5,-1.852782258
2911,1992.583333,-1.768581271
2912,1992.666667,-1.693396821
2913,1992.75,-1.507688643
2914,1992.833333,-1.362590688
2915,1992.916667,-1.282832301
2916,1993.0,-1.108524602
2917,1993.083333,-1.07856241
2918,1993.166667,-0.989623792
2919,1993.25,-0.982896798
2920,1993.333333,-0.885585974
2921,1993.416667,-0.79455898
2922,1993.5,-0.713380195
2923,1993.583333,-0.626585439
2924,1993.666667,-0.545202704
2925,1993.75,-0.481271389
2926,1993.833333,-0.41464897
2927,1993.916667,-0.349596068
2928,1994.0,-0.290068879
2929,1994.083333,-0.193675874
2930,1994.166667,-0.124061642
2931,1994.25,-0.067868532
2932,1994.333333,-0.032343831
2933,1994.416667,-0.009407157
2934,1994.5,0.008162719
2935,1994.583333,0.02162232
2936,1994.666667,0.031920969
2937,1994.75,0.039054013
2938,1994.833333,0.055317068
2939,1994.916667,0.069361869
2940,1995.0,0.079295935
2941,1995.083333,0.098068195
2942,1995.166667,0.108234308
2943,1995.25,0.117924721
2944,1995.333333,0.129012586
2945,1995.416667,0.136153984
2946,1995.5,0.137381203
2947,1995.583333,0.145101028
2948,1995.666667,0.151374833
2949,1995.75,0.156789292
2950,1995.833333,0.160993428
2951,1995.916667,0.167858451
2952,1996.0,0.175690168
2953,1996.083333,0.183483812
2954,1996.166667,0.18961001
2955,1996.25,0.193136496
2956,1996.333333,0.195147456
2957,1996.416667,0.188837535
2958,1996.5,0.200377358
2959,1996.583333,0.200032912
2960,1996.666667,0.201058183
2961,1996.75,0.202960519
2962,1996.833333,0.204241976
2963,1996.916667,0.207520147
2964,1997.0,0.20996007
2965,1997.083333,0.212604867
2966,1997.166667,0.214810921
2967,1997.25,0.215670039
2968,1997.333333,0.215774695
2969,1997.416667,0.217198758
2970,1997.5,0.218025728
2971,1997.583333,0.217374938
2972,1997.666667,0.216663571
2973,1997.75,0.217336802
2974,1997.833333,0.216746254
2975,1997.916667,0.216766418
2976,1998.0,0.217766954
2977,1998.083333,0.219427396
2978,1998.166667,0.220741645
2979,1998.25,0.221139204
2980,1998.333333,0.219870487
2981,1998.416667,0.221290545
2982,1998.5,0.220871022
2983,1998.583333,0.216778929
2984,1998.666667,0.210707535
2985,1998.75,0.209359205
2986,1998.833333,0.21360964
2987,1998.916667,0.217271406
2988,1999.0,0.219801491
2989,1999.083333,0.223845908
2990,1999.166667,0.227063591
2991,1999.25,0.227723281
2992,1999.333333,0.224675601
2993,1999.416667,0.220705629
2994,1999.5,0.22067351
2995,1999.583333,0.218311731
2996,1999.666667,0.216579926
2997,1999.75,0.215722105
2998,1999.833333,0.215920335
2999,1999.916667,0.219652728
3000,2000.0,0.221042862
3001,2000.083333,0.223529437
3002,2000.166667,0.225431792
3003,2000.25,0.223155968
3004,2000.333333,0.223641511
3005,2000.416667,0.223790654
3006,2000.5,0.224086077
3007,2000.583333,0.221746032
3008,2000.666667,0.220363491
3009,2000.75,0.218365908
3010,2000.833333,0.216242202
3011,2000.916667,0.217042054
3012,2001.0,0.218340449
3013,2001.083333,0.220904865
3014,2001.166667,0.2206405
3015,2001.25,0.223327996
3016,2001.333333,0.222822849
3017,2001.416667,0.218276869
3018,2001.5,0.210366912
3019,2001.583333,0.206386022
3020,2001.666667,0.211117433
3021,2001.75,0.209820444
3022,2001.833333,0.214996089
3023,2001.916667,0.218312603
3024,2002.0,0.220409186
3025,2002.083333,0.223162822
3026,2002.166667,0.223846071
3027,2002.25,0.227356784
3028,2002.333333,0.226617667
3029,2002.416667,0.224902317
3030,2002.5,0.224317516
3031,2002.583333,0.224533465
3032,2002.666667,0.226396636
3033,2002.75,0.22275295
3034,2002.833333,0.21759276
3035,2002.916667,0.214830389
3036,2003.0,0.20850149
3037,2003.083333,0.206122624
3038,2003.166667,0.203924728
3039,2003.25,0.210289845
3040,2003.333333,0.212749552
3041,2003.416667,0.209788484
3042,2003.5,0.207865285
3043,2003.583333,0.203611238
3044,2003.666667,0.202119826
3045,2003.75,0.20152106
3046,2003.833333,0.204645684
3047,2003.916667,0.209318321
3048,2004.0,0.211415038
3049,2004.083333,0.215473022
3050,2004.166667,0.218225705
3051,2004.25,0.218597246
3052,2004.333333,0.220718787
3053,2004.416667,0.22188621
3054,2004.5,0.221037921
3055,2004.583333,0.219260062
3056,2004.666667,0.21605148
3057,2004.75,0.218495481
3058,2004.833333,0.216641547
3059,2004.916667,0.213634501
3060,2005.0,0.210513194
3061,2005.083333,0.206933222
3062,2005.166667,0.19384878
3063,2005.25,0.191271225
3064,2005.333333,0.190142488
3065,2005.416667,0.189585941
3066,2005.5,0.18459895
3067,2005.583333,0.183701509
3068,2005.666667,0.177264631
3069,2005.75,0.177826761
3070,2005.833333,0.18368046
3071,2005.916667,0.189359327
3072,2006.0,0.188050526
3073,2006.083333,0.188652542
3074,2006.166667,0.189855791
3075,2006.25,0.188334256
3076,2006.333333,0.191418391
3077,2006.416667,0.19138636
3078,2006.5,0.172973687
3079,2006.583333,0.165552116
3080,2006.666667,0.158477199
3081,2006.75,0.168231674
3082,2006.833333,0.150778802
3083,2006.916667,0.143754244
3084,2007.0,0.135345861
3085,2007.083333,0.135896183
3086,2007.166667,0.146943557
3087,2007.25,0.156148694
3088,2007.333333,0.162648677
3089,2007.416667,0.170916224
3090,2007.5,0.16853021
3091,2007.583333,0.170671614
3092,2007.666667,0.164402602
3093,2007.75,0.171328616
3094,2007.833333,0.173205159
3095,2007.916667,0.178131871
3096,2008.0,0.18333273
3097,2008.083333,0.183226611
3098,2008.166667,0.18423838
3099,2008.25,0.183811176
3100,2008.333333,0.187511815
3101,2008.416667,0.192312203
3102,2008.5,0.187604823
3103,2008.583333,0.184432182
3104,2008.666667,0.158053069
3105,2008.75,0.162357594
3106,2008.833333,0.159372671
3107,2008.916667,0.166388329
3108,2009.0,0.168759735
3109,2009.083333,0.172186053
3110,2009.166667,0.164950326
3111,2009.25,0.154979696
3112,2009.333333,0.16557756
3113,2009.416667,0.176042317
3114,2009.5,0.139934073
3115,2009.583333,0.124163029
3116,2009.666667,0.110447057
3117,2009.75,0.1324322
3118,2009.833333,0.139620871
3119,2009.916667,0.158335314
3120,2010.0,0.169364321
3121,2010.083333,0.182223411
3122,2010.166667,0.178518495
3123,2010.25,0.178026002
3124,2010.333333,0.184852331
3125,2010.416667,0.189386241
3126,2010.5,0.185407891
3127,2010.583333,0.187983862
3128,2010.666667,0.186625712
3129,2010.75,0.19547631
3130,2010.833333,0.191645709
3131,2010.916667,0.169229434
3132,2011.0,0.160808962
3133,2011.083333,0.166505266
3134,2011.166667,0.16864278
3135,2011.25,0.175906565
3136,2011.333333,0.181140335
3137,2011.416667,0.165973689
3138,2011.5,0.135183417
3139,2011.583333,0.115571118
3140,2011.666667,0.092983426
3141,2011.75,0.108150883
3142,2011.833333,0.116951226
3143,2011.916667,0.147194691
3144,2012.0,0.154796376
3145,2012.083333,0.160854103
3146,2012.166667,0.167457399
3147,2012.25,0.170740448
3148,2012.333333,0.178220193
3149,2012.416667,0.186445816
3150,2012.5,0.18580648
3151,2012.583333,0.187935268
3152,2012.666667,0.18670126
3153,2012.75,0.193258573
3154,2012.833333,0.193956004
3155,2012.916667,0.195945552
3156,2013.0,0.196642471
3157,2013.083333,0.206121474
3158,2013.166667,0.203306732
3159,2013.25,0.197547879
3160,2013.333333,0.201190562
3161,2013.416667,0.201562536
3162,2013.5,0.2001134
3163,2013.583333,0.201706813
3164,2013.666667,0.202332286
3165,2013.75,0.209866373
3166,2013.833333,0.210686609
3167,2013.916667,0.207222763
3168,2014.0,0.208137416
3169,2014.083333,0.213668149
3170,2014.166667,0.194502447
3171,2014.25,0.178823981
3172,2014.333333,0.178046955
3173,2014.416667,0.181212425
3174,2014.5,0.176115293
3175,2014.583333,0.173568965
3176,2014.666667,0.167875922
3177,2014.75,0.177815412
3178,2014.833333,0.182943205
3179,2014.916667,0.185425781
3180,2015.0,0.182449359
3181,2015.083333,0.188474622
3182,2015.166667,0.192946108
3183,2015.25,0.187374884
3184,2015.333333,0.171591079
3185,2015.416667,0.157187109
3186,2015.5,0.139643089
3187,2015.583333,0.12889688
3188,2015.666667,0.11608091
3189,2015.75,0.12821551
3190,2015.833333,0.136879771
3191,2015.916667,0.143180169
3192,2016.0,0.141987131
3193,2016.083333,0.150748159
3194,2016.166667,0.167431702
3195,2016.25,0.168598143
3196,2016.333333,0.170665416
3197,2016.416667,0.18007709
3198,2016.5,0.180493553
3199,2016.583333,0.183013182
3200,2016.666667,0.176869026
3201,2016.75,0.182592821
3202,2016.833333,0.189051068
3203,2016.916667,0.19186421
3204,2017.0,0.189954026
3205,2017.083333,0.192722055
3206,2017.166667,0.198677235
3207,2017.25,0.198515849
3208,2017.333333,0.199827182
3209,2017.416667,0.208366797
3210,2017.5,0.203711673
3211,2017.583333,0.207758633
3212,2017.666667,0.188028025
3213,2017.75,0.188143623
3214,2017.833333,0.192549025
3215,2017.916667,0.196228922
3216,2018.0,0.20064453
3217,2018.083333,0.204422605
3218,2018.166667,0.208065339
3219,2018.25,0.201846212
3220,2018.333333,0.197278724
3221,2018.416667,0.196629122
3222,2018.5,0.195073758
3223,2018.583333,0.180624739
3224,2018.666667,0.164298253
3225,2018.75,0.154815993
3226,2018.833333,0.15943378
3227,2018.916667,0.172991132
3228,2019.0,0.20064453
3229,2019.083333,0.204422605
3230,2019.166667,0.208065339
3231,2019.25,0.201846212
3232,2019.333333,0.197278724
3233,2019.416667,0.196629122
3234,2019.5,0.195073758
3235,2019.583333,0.180624739
3236,2019.666667,0.164298253
3237,2019.75,0.154815993
3238,2019.833333,0.15943378
3239,2019.916667,0.172991132
